Name,Album,Artist,Popular_date,Release_date,Length,Popularity,Danceability,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time_signature
Rhinestone Cowboy,Rhinestone Cowboy (Expanded Edition),Glen Campbell,1975,1975,194453,62,0.644,0.102,0.644,0.633,6.82E-05,0.227,-8.006,0.0261,115.193,4
Philadelphia Freedom,The Greatest Hits 1970-2002,Elton John,1975,2002-01-01,322066,0,0.698,0.0255,0.698,0.709,8.73E-05,0.0749,-5.514,0.031,125.493,4
Before the Next Teardrop Falls,The Freddy Fender Collection,Freddy Fender,1975,1991-10-11,158306,53,0.799,0.748,0.799,0.345,2.39E-05,0.169,-11.52,0.0276,90.417,4
My Eyes Adored You,The Very Best of Frankie Valli & The 4 Seasons,Frankie Valli & The Four Seasons,1975,2003-01-14,212626,46,0.446,0.272,0.446,0.489,0.0,0.16,-10.26,0.033,137.829,4
Shining Star,That's The Way Of The World,"Earth, Wind & Fire",1975,1975-03-15,170160,62,0.676,0.668,0.676,0.692,0.00915,0.13,-13.093,0.052,102.516,4
Fame - 1999 Remaster,Best of Bowie,David Bowie,1975,2002,251800,42,0.783,0.286,0.783,0.694,0.0214,0.0597,-7.854,0.0681,95.755,4
Laughter In The Rain,The Definitive Collection,Neil Sedaka,1975,2007-04-24,170066,63,0.495,0.348,0.495,0.613,0.0058,0.0406,-9.463,0.0239,100.535,4
One of These Nights - 2013 Remaster,One of These Nights (2013 Remaster),Eagles,1975,1975,291685,70,0.655,0.0603,0.655,0.606,0.0789,0.0757,-10.385,0.0285,110.061,4
Thank God I'm a Country Boy,Back Home Again,John Denver,1975,1974,187000,0,0.756,0.859,0.756,0.521,0.00174,0.0401,-10.855,0.0448,106.893,4
"Jive Talkin' - From ""Saturday Night Fever"" Soundtrack",Main Course,Bee Gees,1975,1975-06-01,222266,58,0.811,0.155,0.811,0.545,0.0853,0.156,-12.969,0.0579,105.911,4
The Best of My Love - 2013 Remaster,The Very Best of the Eagles (2013 Remaster),Eagles,1975,2003-10-21,274891,51,0.559,0.717,0.559,0.393,0.0,0.0532,-11.095,0.0237,90.105,4
Lovin' You,Capitol Gold: The Best Of Minnie Riperton,Minnie Riperton,1975,1993-01-01,203506,58,0.392,0.903,0.392,0.213,1.01E-06,0.12,-12.494,0.0415,100.518,3
Kung Fu Fighting,The Soul of the Kung Fu Fighter,Carl Douglas,1975,2001,197693,68,0.598,0.0422,0.598,0.673,6.84E-05,0.289,-10.431,0.0693,102.035,4
Black Water - Single Version,Best of The Doobies,The Doobie Brothers,1975,1976-10-29,258159,55,0.543,0.334,0.543,0.307,0.0,0.044,-18.253,0.0414,168.169,4
Ballroom Blitz,Desolation Boulevard,Sweet,1975,1974-11,246573,62,0.644,0.0821,0.644,0.799,0.00154,0.055,-10.856,0.0598,108.381,4
Another Somebody Done Somebody Wrong Song - Rerecorded,The Best of B. J. Thomas (Rerecorded),B.J. Thomas,1975,2011-01-01,212880,33,0.719,0.601,0.719,0.511,2.95E-05,0.168,-9.059,0.0303,124.978,4
He Don't Love You (Like I Love You),He Don't Love You,Tony Orlando & Dawn,1975,1975,219946,41,0.637,0.287,0.637,0.55,1.85E-05,0.345,-12.378,0.0335,119.303,4
At Seventeen,Between The Lines,Janis Ian,1975,1975,280493,0,0.599,0.888,0.599,0.164,0.000612,0.121,-23.035,0.0475,125.388,4
Pick Up the Pieces,AWB,Average White Band,1975,1974,239908,55,0.768,0.0548,0.768,0.853,0.13,0.0188,-5.915,0.0427,107.234,4
Silly Love Songs - Remastered 1993,Wings At The Speed Of Sound,Wings,1976,1976-03-25,352933,0,0.739,0.184,0.739,0.335,0.244,0.131,-16.23,0.0346,125.11,4
Don't Go Breaking My Heart,To Be Continued...,Elton John,1976,1990-11-08,271133,68,0.742,0.177,0.742,0.863,5.59E-06,0.0699,-7.823,0.038,131.193,4
Disco Lady,Eargasm,Johnnie Taylor,1976,1976,267066,37,0.719,0.0568,0.719,0.79,0.0,0.0573,-8.002,0.0521,103.751,4
"December, 1963 (Oh What a Night!)",The Very Best of Frankie Valli & The 4 Seasons,Frankie Valli & The Four Seasons,1976,2003-01-14,201093,64,0.727,0.058,0.727,0.588,5.46E-06,0.0414,-9.568,0.0253,104.413,4
Play That Funky Music,Shaun White Snowboarding: Official Soundtrack,Various Artists,1976,2008-11-18,301800,54,0.822,0.124,0.822,0.87,0.0,0.045,-6.257,0.0592,109.174,4
Kiss and Say Goodbye,The Best Of The Manhattans: Kiss And Say Goodbye,The Manhattans,1976,1995-10-30,265626,48,0.587,0.399,0.587,0.376,2.8E-06,0.156,-13.52,0.0634,129.199,4
Love Machine,City Of Angels,The Miracles,1976,1975,415133,41,0.739,0.165,0.739,0.984,0.000287,0.0294,-4.52,0.0829,144.877,4
50 Ways to Leave Your Lover,Still Crazy After All These Years,Paul Simon,1976,1975-10-25,217346,70,0.815,0.166,0.815,0.372,0.000116,0.0767,-12.814,0.0752,101.684,4
Love Is Alive,The Dream Weaver,Gary Wright,1976,1975,230106,51,0.77,0.0614,0.77,0.553,0.00106,0.103,-13.632,0.0268,98.346,4
A Fifth Of Beethoven,Saturday Night Fever (The Original Movie Soundtrack),Various Artists,1976,1977-01-01,182533,0,0.692,0.292,0.692,0.508,0.759,0.061,-13.3,0.0426,108.75,4
Sara Smile,Daryl Hall & John Oates (The Silver Album),Daryl Hall & John Oates,1976,1975,185293,67,0.592,0.354,0.592,0.397,0.000894,0.119,-10.81,0.0676,150.038,3
Afternoon Delight,Starland Vocal Band,Starland Vocal Band,1976,2004-01-01,193040,0,0.491,0.529,0.491,0.439,0.0,0.102,-11.67,0.0301,147.062,4
I Write The Songs,The Greatest Songs Of The Seventies,Barry Manilow,1976,2007-09-18,239186,50,0.397,0.835,0.397,0.381,0.0,0.0829,-8.553,0.0294,148.649,4
Fly Robin Fly,Silver Convention - Fly Robin Fly,Silver Convention,1976,2010-09-20,230920,47,0.826,0.00719,0.826,0.406,0.731,0.0725,-14.153,0.0317,100.278,4
Love Hangover - Single Version,Diana Ross (Expanded Edition),Diana Ross,1976,1976-02-10,229373,43,0.5,0.306,0.5,0.761,0.00593,0.0431,-9.5,0.0415,111.539,4
Get Closer,Get Closer,Seals and Crofts,1976,1976,238146,53,0.653,0.434,0.653,0.437,6.74E-05,0.0689,-12.641,0.028,96.469,4
"More, More, More","More, More, More",Andrea True Connection,1976,2007-01-01,222613,50,0.663,0.517,0.663,0.792,0.000139,0.111,-5.476,0.0311,103.009,4
Bohemian Rhapsody - Remastered 2011,A Night At The Opera (Deluxe Remastered Version),Queen,1976,1975-11-21,354320,74,0.392,0.288,0.392,0.402,0.0,0.243,-9.961,0.0536,143.883,4
Misty Blue,Misty Blue,Dorothy Moore,1976,1976,222400,0,0.39,0.7,0.39,0.236,0.00795,0.0843,-14.688,0.0291,173.154,3
Boogie Fever,Classic Masters,The Sylvers,1976,2010-01-01,208000,35,0.925,0.19,0.925,0.875,0.00495,0.0287,-5.743,0.0371,132.8,4
Tonight's the Night (Gonna Be Alright) - 2009 Remaster,A Night on the Town (Deluxe Edition),Rod Stewart,1977,1976,237120,56,0.55,0.336,0.55,0.514,0.125,0.382,-12.617,0.0523,136.542,3
I Just Want To Be Your Everything,Flowing Rivers,Andy Gibb,1977,1977-09-09,225666,59,0.651,0.167,0.651,0.648,1.7E-05,0.192,-7.44,0.0346,97.017,4
Best of My Love,The Best Of The Emotions: Best Of My Love,The Emotions,1977,1996,219933,56,0.764,0.45,0.764,0.57,0.362,0.0812,-11.361,0.0348,115.376,4
"Evergreen (Love Theme from, ""A Star Is Born"")",A Star Is Born,Barbra Streisand,1977,1976-11,184800,65,0.335,0.932,0.335,0.303,0.0271,0.0907,-10.943,0.0315,114.224,4
I Like Dreamin',All-Time Greatest Performances,Kenny Nolan,1977,1976,212066,33,0.391,0.47,0.391,0.503,2.76E-05,0.0667,-11.629,0.0337,136.963,4
Don't Leave Me This Way - Single Version,Motown 1970s Vol. 1,Various Artists,1977,2001-01-01,218773,0,0.546,0.198,0.546,0.656,1.79E-06,0.0813,-11.521,0.0649,121.045,4
(Your Love Has Lifted Me) Higher And Higher,Delta Lady / The Anthology,Rita Coolidge,1977,2004-01-01,241733,0,0.628,0.055,0.628,0.677,0.0234,0.144,-8.913,0.0352,117.591,4
Undercover Angel - Rerecorded Version,The Wonderful World of the 70's: 100 Hit Songs,Various Artists,1977,2014-08-27,217440,24,0.672,0.321,0.672,0.527,0.0,0.0756,-9.94,0.0374,103.122,4
Torn Between Two Lovers,Just Mary,Mary MacGregor,1977,2014-02-20,231732,45,0.551,0.898,0.551,0.479,0.0901,0.148,-9.2,0.0301,130.248,4
I'm Your Boogie Man,"KC & the Sunshine Band, Pt. 3... and More",KC & The Sunshine Band,1977,2004-10-26,242133,53,0.753,0.0144,0.753,0.753,4.43E-05,0.0711,-13.023,0.0436,113.068,4
Dancing Queen,Arrival,ABBA,1977,1976,230693,55,0.539,0.382,0.539,0.884,0.00166,0.76,-6.53,0.0403,100.812,4
You Make Me Feel Like Dancing - Remastered,Very Best Of Leo Sayer,Leo Sayer,1977,2000-02-15,172586,36,0.746,0.106,0.746,0.677,5.08E-06,0.123,-7.128,0.0369,95.601,4
Margaritaville,Songs You Know By Heart,Jimmy Buffett,1977,1985-01-01,249200,52,0.793,0.634,0.793,0.474,0.00051,0.0951,-15.903,0.0378,125.143,4
Telephone Line,A New World Record,Electric Light Orchestra,1977,1976-09-01,280360,62,0.467,0.771,0.467,0.367,2.27E-05,0.0847,-8.164,0.0298,70.856,4
Whatcha Gonna Do?,20th Century Masters: The Millennium Collection: Best of Pablo Cruise,Pablo Cruise,1977,2001-01-01,256959,28,0.727,0.0681,0.727,0.652,0.000122,0.17,-9.746,0.038,110.636,4
Do You Wanna Make Love - Rerecorded Version,The Wonderful World of the 70's: 100 Hit Songs,Various Artists,1977,2014-08-27,204400,13,0.552,0.177,0.552,0.451,0.0,0.1,-10.993,0.0317,112.703,4
Sir Duke,Songs In The Key Of Life,Stevie Wonder,1977,1976-09-28,234093,0,0.576,0.16,0.576,0.579,0.0,0.0777,-9.628,0.0769,106.978,4
Hotel California - 2013 Remaster,Hotel California (2013 Remaster),Eagles,1977,1976-12-08,391376,83,0.579,0.00574,0.579,0.508,0.000494,0.0575,-9.484,0.027,147.125,4
Got To Give It Up (Part 1),Number 1's,Marvin Gaye,1977,2007-01-01,252360,0,0.867,0.0687,0.867,0.915,0.00135,0.347,-6.593,0.0487,122.678,4
Shadow Dancing,Shadow Dancing,Andy Gibb,1978,1978-04-04,276000,47,0.74,0.15,0.74,0.598,0.0,0.0664,-9.658,0.0321,101.933,4
Night Fever,Number Ones,Bee Gees,1978,2004-01-01,209400,0,0.696,0.014,0.696,0.783,0.000101,0.0794,-6.341,0.0291,109.183,4
You Light Up My Life,The Best Of Debby Boone,Debby Boone,1978,2006-01-01,218933,0,0.322,0.855,0.322,0.282,1.04E-05,0.163,-12.516,0.0301,77.47,3
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Tales From The Brothers Gibb,Bee Gees,1978,1990-01-01,281666,0,0.712,0.0752,0.712,0.552,0.0012,0.15,-15.485,0.0363,103.604,4
Kiss You All Over,Choice Country Cuts,Exile,1978,2005-08-19,212080,19,0.703,0.362,0.703,0.475,1.7E-05,0.485,-9.529,0.0254,102.421,4
How Deep Is Your Love,Tales From The Brothers Gibb,Bee Gees,1978,1990-01-01,241360,0,0.623,0.271,0.623,0.189,2.24E-06,0.257,-17.374,0.0291,104.985,4
(Love Is) Thicker Than Water,Flowing Rivers,Andy Gibb,1978,1977-09-09,255960,44,0.582,0.137,0.582,0.462,4.98E-05,0.0755,-9.882,0.0254,96.361,4
Baby Come Back,The Best Of Player: Baby Come Back,Player,1978,1998-01-01,253733,49,0.684,0.151,0.684,0.563,0.000626,0.121,-9.244,0.115,155.145,4
Boogie Oogie Oogie - Single Version 2 / Remastered 1999,A Taste Of Honey,A Taste Of Honey,1978,2006-01-01,338133,51,0.835,0.0991,0.835,0.522,0.00184,0.111,-10.828,0.0916,123.934,4
Three Times A Lady,All The Great Love Songs,Commodores,1978,1985,217426,52,0.39,0.874,0.39,0.0803,0.000639,0.127,-20.518,0.0306,150.503,3
Grease,Grease,Various Artists,1978,1978-09-14,205733,0,0.821,0.249,0.821,0.365,0.0,0.0883,-12.118,0.0676,109.638,4
I Go Crazy - Single Version,The Best of Paul Davis (Expanded Edition),Paul Davis,1978,1982,232266,39,0.531,0.422,0.531,0.391,5.54E-05,0.266,-9.606,0.0262,139.805,4
You're The One That I Want - From “Grease”,Gold,Olivia Newton-John,1978,2005-01-01,167613,0,0.743,0.256,0.743,0.774,5.03E-05,0.155,-5.916,0.0941,106.564,4
Emotion,Emotion,Samantha Sang,1978,1977-12-06,237293,56,0.52,0.76,0.52,0.364,1.36E-05,0.251,-9.484,0.0427,184.244,4
Lay Down Sally,Slowhand 35th Anniversary (Super Deluxe),Eric Clapton,1978,1977-11-01,236093,62,0.69,0.598,0.69,0.5,0.0288,0.11,-16.145,0.0909,191.539,4
Miss You - Remastered,Some Girls,The Rolling Stones,1978,1978-06-09,288666,69,0.795,0.443,0.795,0.71,0.0215,0.344,-4.746,0.0392,109.689,4
Just the Way You Are,The Stranger (Legacy Edition),Billy Joel,1978,1977,290573,71,0.589,0.703,0.589,0.453,2.54E-05,0.134,-8.912,0.0397,139.148,4
With A Little Luck - Remastered 1993,London Town,Wings,1978,1978-03-31,344773,48,0.652,0.069,0.652,0.372,0.000197,0.0923,-15.445,0.0321,111.984,4
"If I Can't Have You - From ""Saturday Night Fever""",Best Of/20th Century,Yvonne Elliman,1978,2004-01-01,177013,35,0.549,0.133,0.549,0.842,0.0,0.451,-6.458,0.0551,109.397,4
"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah) - Edit",Les Plus Grands Success De Chic - Chic's Greatest Hits,CHIC,1978,1979,227106,26,0.867,0.0227,0.867,0.52,0.0513,0.115,-15.043,0.0614,123.346,4
My Sharona,Get The Knack,The Knack,1979,1979-01-01,295400,73,0.586,0.0589,0.586,0.7,0.00125,0.0318,-9.558,0.0363,147.245,4
"Bad Girls - 12"" Version",Bad Girls [Deluxe Edition (US Version)],Donna Summer,1979,1979,295125,0,0.872,0.00839,0.872,0.873,0.00568,0.451,-6.824,0.0374,120.378,4
Le Freak,C'est Chic,CHIC,1979,1978-08-11,327573,1,0.867,0.0453,0.867,0.746,0.0,0.123,-7.445,0.0475,118.616,4
Do Ya Think I'm Sexy,Do Ya Think I'm Sexy? / Scarred and Scared,Rod Stewart,1979,1978,325813,52,0.716,0.0107,0.716,0.465,0.000667,0.099,-15.205,0.0307,112.087,4
Reunited,2 Hot!,Peaches & Herb,1979,1978,345240,0,0.559,0.851,0.559,0.496,0.00616,0.147,-9.437,0.0262,75.69,4
I Will Survive - Single Version,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,Gloria Gaynor,1979,2000-01-01,198066,71,0.777,0.0131,0.777,0.725,0.00805,0.246,-8.681,0.05,116.669,4
"Hot Stuff - 12"" Version",Bad Girls [Deluxe Edition (US Version)],Donna Summer,1979,1979,407053,0,0.808,0.00513,0.808,0.881,0.0127,0.0688,-8.249,0.0338,120.392,4
Y.M.C.A.,Cruisin',Village People,1979,1978,286666,62,0.75,0.0278,0.75,0.785,0.0,0.0601,-10.926,0.0591,126.361,4
Ring My Bell,Ring My Bell,Anita Ward,1979,2005-09-26,491933,0,0.78,0.0613,0.78,0.551,0.104,0.0331,-13.038,0.0625,126.009,4
Sad Eyes,Love To Love,Various Artists,1979,2010-01-22,252906,0,0.669,0.52,0.669,0.466,4.49E-06,0.0556,-7.883,0.0246,107.222,3
Too Much Heaven,Spirits Having Flown,Bee Gees,1979,1979-01-01,296000,0,0.505,0.436,0.505,0.433,9.87E-05,0.743,-12.997,0.0589,165.818,4
MacArthur Park - Single Version,On The Radio: Greatest Hits Volumes I & II,Donna Summer,1979,1979-01-01,235200,0,0.573,0.0817,0.573,0.672,0.000752,0.0601,-12.296,0.0406,131.054,4
When You're In Love With A Beautiful Woman,Pleasure & Pain,Dr. Hook,1979,1978,178826,62,0.679,0.405,0.679,0.728,0.00261,0.0506,-9.539,0.0378,109.623,4
Makin' It (Re-Recorded),Makin' It (Re-Recorded) - Single,David Naughton,1979,2012-11-26,189582,33,0.882,0.0475,0.882,0.562,0.374,0.0338,-7.67,0.0368,129.99,4
Fire,Fire! The Very Best of The Pointer Sisters,The Pointer Sisters,1979,1989-09-21,208600,26,0.731,0.158,0.731,0.448,5.32E-05,0.075,-14.884,0.0443,118.2,4
Tragedy,Spirits Having Flown,Bee Gees,1979,1979-01-01,303333,0,0.667,0.092,0.667,0.549,0.0056,0.242,-10.651,0.0276,117.97,4
Heart Of Glass - Remix,Once More Into The Bleach,Blondie,1979,1988,351293,52,0.683,0.00476,0.683,0.549,0.0195,0.0623,-11.771,0.0376,114.939,4
What a Fool Believes,"Best of The Doobies, Volume II",The Doobie Brothers,1979,1977,219573,58,0.646,0.274,0.646,0.623,0.0,0.086,-8.82,0.0337,120.651,4
Good Times,Risqué,CHIC,1979,1979-07-30,495400,65,0.87,0.149,0.87,0.657,0.0102,0.053,-7.32,0.0522,110.596,4
A Little More Love (Live),Summer Nights - Live in Las Vegas,Olivia Newton-John,1979,2015-03-03,283320,31,0.681,0.011,0.681,0.623,0.000393,0.157,-8.353,0.0466,100.003,4
