Year,Var of length,Var of Danceability,Var of Energy,Var of Instrumentalness,Var of Acousticness,Var of Liveness,Var of Loudness,Var of Speechiness,Var of Tempo,Var of Time signature
1970,1601410430,0.032574386,0.038793766,7.95001E-06,0.056514256,0.021899169,9.192088064,0.001375304,338.6551251,0
1971,2295682616,0.037298261,0.037080684,0.00038094,0.051791209,0.008446877,9.168527924,0.001092913,1275.714634,0
1972,6258683883,0.023596608,0.034748359,4.41916E-05,0.064259053,0.015696597,13.19578154,0.006334729,966.9910083,0
1973,1733793913,0.013035987,0.035676147,0.042951077,0.064829286,0.029672962,8.080640824,0.001224398,1016.062745,0.055555556
1974,2586496983,0.023713561,0.049690398,0.035938576,0.099645887,0.059681048,8.304883474,0.00815802,598.5744721,0.052631579
1975,1928545268,0.013510976,0.033986537,0.001335785,0.096912744,0.007533286,15.62926357,0.00020409,339.9586322,0.05
1976,3817507298,0.024547208,0.051477461,0.053475273,0.049666608,0.002532111,11.72707626,0.000307187,501.4261155,0.094736842
1977,2017385104,0.019276433,0.024822585,0.007503414,0.087350045,0.028790854,5.756277842,0.000159809,305.3994588,0.052631579
1978,2193943769,0.020277958,0.037946986,0.000176986,0.080328386,0.015041683,17.91084899,0.000766537,855.368233,0.094736842
1979,7979401429,0.012408682,0.018600884,0.00717336,0.050914071,0.030109789,6.424748555,0.000123882,314.0323159,0.05
1980,1707310072,0.034138576,0.032923557,0.010525853,0.071398313,0.008092529,7.287785629,0.000900246,717.7279782,0.05
1981,1339079857,0.023084275,0.031897708,0.000927423,0.056752275,0.02184245,7.043651702,0.000308326,660.918197,0
1982,2097030221,0.026627042,0.020916463,0.00790989,0.04601653,0.022285492,8.699294989,0.000344299,667.7299507,0
1983,5098266677,0.017126642,0.020346892,0.00733908,0.046474344,0.019772536,6.501757629,0.000173777,381.6285678,0
1984,837579180.3,0.013511895,0.041196408,2.39734E-05,0.01973176,0.028708605,10.25340154,0.00030231,888.0486599,0
1985,2286908000,0.009945818,0.033836316,0.005883486,0.009607555,0.007058279,11.65345212,0.000108134,737.4412189,0
1986,1623613262,0.02158448,0.040312433,0.000266373,0.061112314,0.023823775,9.572908649,0.000222436,351.7946808,0.052631579
1987,1227180771,0.020882239,0.034625958,0.004742766,0.070248016,0.033611943,11.86721813,0.000555287,705.3511386,0.05
1988,3004514189,0.027060474,0.054239386,0.001459036,0.042291028,0.014514405,10.90220181,0.000629062,693.7870668,0.099415205
1989,764171257.7,0.018476253,0.03841445,0.00014019,0.060569542,0.012722098,7.277743103,0.000463672,835.3819557,0
1990,1139620059,0.024942555,0.034685568,1.41678E-06,0.051562066,0.020827674,6.381367818,0.001618444,779.1261677,0.05
1991,2770763979,0.014760092,0.0597492,0.014626925,0.064083996,0.014439716,7.184488682,0.000554946,764.0543748,0.05
1992,6236433883,0.021895905,0.041701734,0.002471868,0.063143099,0.037942559,9.57764645,0.004866815,611.2922161,0.05
1993,2378944077,0.029719023,0.062594228,0.011604889,0.092862871,0.049119831,12.1055462,0.00443679,589.9603945,0
1994,1584343583,0.020116379,0.029256011,0.007545753,0.084171061,0.002877474,7.387948576,0.002517755,1273.552627,0.094736842
1995,1562695014,0.011981621,0.039751205,1.11457E-05,0.065885498,0.021692977,6.625013187,0.000835057,664.7640006,0.05
1996,2143710067,0.028696682,0.030547629,4.66613E-06,0.090769476,0.059775729,3.131144134,0.004332648,1041.08638,0.05
1997,1779479026,0.019922358,0.060372534,3.39401E-06,0.099999388,0.005601154,5.804148432,0.002541904,638.4927573,0
1998,2661250426,0.017341839,0.032768871,0.000690951,0.046466396,0.036784975,4.644455621,0.000415967,1158.522152,0
1999,1359596220,0.0112128,0.033138366,1.23748E-06,0.041324871,0.017477062,7.697496029,0.006162822,1020.872069,0.094736842
2000,783537363.6,0.011547945,0.029551103,0.000381223,0.016118155,0.014505149,4.495287397,0.003273575,484.1590201,0
2001,1071317058,0.015580484,0.012326976,0.000779908,0.022694647,0.010700009,2.953555418,0.006875257,1135.254568,0.155263158
2002,1208982687,0.027482358,0.018465116,1.40048E-09,0.022324208,0.006417006,1.748441053,0.014039307,1131.625104,0
2003,1911607407,0.028301982,0.02040745,6.93173E-09,0.032513888,0.032542889,2.958130912,0.01296063,614.4075317,0.052631579
2004,606756644.3,0.033464892,0.037178989,6.66779E-08,0.056549166,0.007456204,4.289551418,0.013427397,1113.680263,0.05
2005,704062271.7,0.036863945,0.027943461,4.67902E-05,0.008928047,0.051341451,5.332149524,0.014826392,505.3520132,0.105263158
2006,840087973.1,0.018870853,0.021415818,0.00016596,0.02829658,0.016975862,3.337933839,0.008418483,1120.557214,0
2007,895940701.9,0.026474366,0.023258997,0.028193467,0.043963739,0.019937804,4.323511461,0.021282875,720.5695389,0
2008,811431735.6,0.012363524,0.012889158,8.47853E-07,0.010458191,0.014349536,2.459662621,0.005512093,557.6868152,0
2009,1749374742,0.029943397,0.010269011,1.50401E-07,0.017259033,0.019145624,1.395312305,0.007124194,844.4819442,0
2010,986671791.7,0.005143103,0.010347158,1.12483E-07,0.010680145,0.033893405,1.204549713,0.008777624,402.6306517,0
2011,359943201.9,0.002971316,0.00967725,0.000660438,0.007795497,0.028133895,1.692707695,0.003399324,209.2642382,0
2012,564014274.9,0.012045839,0.01874605,0.000120328,0.016569197,0.010559926,2.455172471,0.007818807,677.2507172,0
2013,1283523781,0.013959905,0.035650168,2.23302E-07,0.099480653,0.037768147,4.152095524,0.004621117,903.7471703,0
2014,776887632.7,0.018249747,0.044076155,0.000819045,0.07496264,0.014242248,2.791787818,0.003589254,593.0940002,0.05
2015,849060263.9,0.012947589,0.019499305,7.5327E-08,0.033289933,0.015216396,2.043861642,0.001535783,740.6185865,0.05
2016,735137153,0.007474274,0.026092958,0.000765247,0.039677756,0.01203778,2.070926303,0.015590136,649.3348229,0
2017,1742746231,0.016889924,0.012604976,2.79044E-05,0.04283737,0.001387441,2.278901987,0.011029132,937.0783096,0
2018,704046286.5,0.009030305,0.016282261,6.92418E-07,0.026635209,0.017948065,2.034347053,0.001947357,710.4783669,0.05
2019,1250360592,0.011163503,0.022149305,0.006194242,0.035872216,0.002830764,5.998022116,0.011531013,581.5375971,0