Name,Album,Artist,Popular_date,Length,Danceability,Acousticness,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time_signature,k_cluster
"American Woman - 7"" Single Version",Platinum & Gold Collection,The Guess Who,1970,231640,0.5379999999999999,0.0424,0.841,0.0017800000000000001,0.312,-7.547000000000001,0.0375,93.07700000000001,4,1
War - Single Version,Superstar Series Vol. 3,Edwin Starr,1970,200960,0.591,0.0677,0.7809999999999999,0.0,0.294,-9.68,0.192,109.48100000000001,4,1
Get Ready - Single Version,Greatest Hits And Rare Classics,Rare Earth,1970,166466,0.617,0.0244,0.83,0.0121,0.259,-10.197000000000001,0.028999999999999998,136.786,4,1
Band Of Gold - Re-Record,Band Of Gold (Remix),Freda Payne,1970,182533,0.631,0.451,0.746,0.0,0.424,-5.439,0.0277,108.875,4,1
Mama Told Me (Not To Come),The Best Of 3 Dog Night,Three Dog Night,1970,196933,0.6779999999999999,0.135,0.621,0.000468,0.207,-13.454,0.0537,120.7,4,1
Hitchin' a Ride,Rewind the 70s - Volume 2,Various Artists,1970,176160,0.73,0.17300000000000001,0.643,0.0,0.177,-11.186,0.0286,130.748,4,1
ABC,ABC,The Jackson 5,1970,177733,0.715,0.486,0.6779999999999999,0.000192,0.15,-11.842,0.0475,94.76899999999999,4,1
The Love You Save,ABC,The Jackson 5,1970,181426,0.755,0.41100000000000003,0.713,0.0,0.11800000000000001,-10.953,0.0513,113.656,4,1
Candida,Candida,Tony Orlando & Dawn,1970,182973,0.7829999999999999,0.235,0.596,0.0,0.0427,-10.056000000000001,0.0676,127.57600000000001,4,1
Thank You (Falettinme Be Mice Elf Agin) - Single Version,Greatest Hits,Sly & The Family Stone,1970,291320,0.9,0.29600000000000004,0.7090000000000001,0.00047000000000000004,0.0863,-12.683,0.0636,105.822,4,1
Spill The Wine,The Best Of Eric Burdon & War,Eric Burdon,1970,244306,0.845,0.47,0.447,0.0,0.0782,-11.897,0.049,119.45700000000001,4,1
Knock Three Times,The Definitive Collection,Tony Orlando & Dawn,1971,180360,0.777,0.154,0.581,0.0,0.11,-10.129,0.0517,123.1,4,1
Tired of Being Alone,Gets Next to You,Al Green,1971,172320,0.772,0.33899999999999997,0.397,0.00541,0.0753,-8.585,0.0391,97.964,4,1
Treat Her Like A Lady,The Story Of Cornelius Brothers & Sister Rose,Cornelius Brothers & Sister Rose,1971,160360,0.775,0.191,0.47600000000000003,0.0,0.132,-8.539,0.0355,131.4,4,1
Mr. Big Stuff,Mr. Big Stuff,Jean Knight,1971,164560,0.8859999999999999,0.29,0.491,2.46e-06,0.22899999999999998,-12.589,0.171,93.236,4,1
Brown Sugar - 2009 Mix,Sticky Fingers (Remastered),The Rolling Stones,1971,228666,0.633,0.21899999999999997,0.934,0.00021,0.0592,-3.594,0.0344,128.606,4,1
Do You Know What I Mean,5th (Remastered),Lee Michaels,1971,192022,0.7879999999999999,0.131,0.865,1.58e-05,0.0238,-9.729,0.0575,109.081,4,1
I GOTCHA,"The Very Best of, Volume 2.",Joe Tex,1972,148813,0.84,0.182,0.856,0.000297,0.306,-11.277000000000001,0.32799999999999996,93.41,4,1
Brandy (You're a Fine Girl),Looking Glass,Looking Glass,1972,186826,0.716,0.396,0.625,1.9699999999999998e-05,0.134,-11.369000000000002,0.0601,125.27600000000001,4,1
I'll Take You There,The Very Best Of The Staple Singers,The Staple Singers,1972,196826,0.846,0.0904,0.595,1.96e-06,0.063,-8.372,0.0439,101.632,4,1
"Bad, Bad Leroy Brown",Photographs & Memories: His Greatest Hits,Jim Croce,1973,180506,0.6629999999999999,0.45899999999999996,0.8440000000000001,0.0,0.0701,-6.211,0.0421,148.013,4,1
Crocodile Rock,Don't Shoot Me I'm Only The Piano Player,Elton John,1973,235440,0.621,0.0263,0.8,1.51e-05,0.0591,-7.284,0.0344,149.91,4,1
Will It Go Round In Circles,Ultimate Collection: Billy Preston,Billy Preston,1973,268893,0.677,0.284,0.871,3.02e-05,0.405,-7.997000000000001,0.0281,98.446,4,1
You're so Vain,No Secrets,Carly Simon,1973,258411,0.659,0.157,0.6779999999999999,6.69e-06,0.0784,-8.18,0.0313,106.186,4,1
Frankenstein,The Best Of Edgar Winter,Edgar Winter,1973,285600,0.625,0.0595,0.733,0.88,0.16399999999999998,-12.127,0.0927,95.211,4,1
Little Willy,Rare Studio Tracks,Sweet,1973,192293,0.662,0.332,0.772,1.22e-06,0.314,-7.135,0.0356,127.025,4,1
Come and Get Your Love - Single Version,Come and Get Your Love,Redbone,1974,205933,0.731,0.172,0.804,0.00028,0.0685,-7.621,0.0473,107.383,4,1
Dancing Machine,Dancing Machine,The Jackson 5,1974,161813,0.7759999999999999,0.133,0.794,2.35e-05,0.6890000000000001,-7.722,0.0723,109.277,4,1
The Loco-Motion - Remastered 2002,Shinin' On (Remastered 2002 / Expanded Edition),Grand Funk Railroad,1974,165800,0.456,0.375,0.9329999999999999,0.0,0.563,-5.212000000000001,0.153,125.051,4,1
TSOP (The Sound of Philadelphia) (feat. The Three Degrees),End of Phase I - A Collection of Greatest Hits,MFSB,1974,212106,0.723,0.0739,0.853,0.226,0.0979,-8.296,0.0295,114.26799999999999,4,1
Bennie And The Jets - Remastered 2014,Goodbye Yellow Brick Road (Remastered),Elton John,1974,322548,0.665,0.259,0.6729999999999999,7.62e-06,0.49700000000000005,-7.95,0.0493,132.642,4,1
Jungle Boogie,Wild And Peaceful,Kool & The Gang,1974,186533,0.8079999999999999,0.115,0.85,0.000109,0.316,-8.772,0.0868,106.855,4,1
Midnight at the Oasis,Rhino Hi-Five: Maria Muldaur,Maria Muldaur,1974,224986,0.6629999999999999,0.09300000000000001,0.512,6.78e-06,0.327,-9.557,0.0273,99.38799999999999,4,1
Hooked on a Feeling,Hooked On A Feeling,Blue Swede,1974,172866,0.547,0.261,0.82,0.0,0.3,-6.728,0.0805,118.208,4,1
Rhinestone Cowboy,Rhinestone Cowboy (Expanded Edition),Glen Campbell,1975,194453,0.644,0.102,0.633,6.82e-05,0.22699999999999998,-8.006,0.0261,115.193,4,1
Philadelphia Freedom,The Greatest Hits 1970-2002,Elton John,1975,322066,0.698,0.0255,0.7090000000000001,8.73e-05,0.0749,-5.513999999999999,0.031,125.493,4,1
Fame - 1999 Remaster,Best of Bowie,David Bowie,1975,251800,0.7829999999999999,0.28600000000000003,0.6940000000000001,0.0214,0.0597,-7.854,0.0681,95.755,4,1
One of These Nights - 2013 Remaster,One of These Nights (2013 Remaster),Eagles,1975,291685,0.655,0.0603,0.606,0.0789,0.0757,-10.385,0.0285,110.061,4,1
"Jive Talkin' - From ""Saturday Night Fever"" Soundtrack",Main Course,Bee Gees,1975,222266,0.8109999999999999,0.155,0.545,0.0853,0.156,-12.969000000000001,0.0579,105.911,4,1
Kung Fu Fighting,The Soul of the Kung Fu Fighter,Carl Douglas,1975,197693,0.598,0.0422,0.6729999999999999,6.840000000000001e-05,0.289,-10.431,0.0693,102.035,4,1
Ballroom Blitz,Desolation Boulevard,Sweet,1975,246573,0.644,0.0821,0.799,0.0015400000000000001,0.055,-10.856,0.0598,108.381,4,1
Pick Up the Pieces,AWB,Average White Band,1975,239908,0.768,0.0548,0.853,0.13,0.0188,-5.915,0.0427,107.234,4,1
Don't Go Breaking My Heart,To Be Continued...,Elton John,1976,271133,0.742,0.177,0.863,5.59e-06,0.0699,-7.8229999999999995,0.038,131.19299999999998,4,1
Disco Lady,Eargasm,Johnnie Taylor,1976,267066,0.7190000000000001,0.0568,0.79,0.0,0.0573,-8.002,0.0521,103.751,4,1
"December, 1963 (Oh What a Night!)",The Very Best of Frankie Valli & The 4 Seasons,Frankie Valli & The Four Seasons,1976,201093,0.727,0.057999999999999996,0.588,5.46e-06,0.0414,-9.568,0.0253,104.413,4,1
Play That Funky Music,Shaun White Snowboarding: Official Soundtrack,Various Artists,1976,301800,0.8220000000000001,0.124,0.87,0.0,0.045,-6.257000000000001,0.0592,109.17399999999999,4,1
Love Machine,City Of Angels,The Miracles,1976,415133,0.7390000000000001,0.165,0.9840000000000001,0.00028700000000000004,0.0294,-4.52,0.0829,144.877,4,1
50 Ways to Leave Your Lover,Still Crazy After All These Years,Paul Simon,1976,217346,0.815,0.166,0.37200000000000005,0.00011599999999999999,0.0767,-12.814,0.0752,101.684,4,1
Love Is Alive,The Dream Weaver,Gary Wright,1976,230106,0.77,0.0614,0.5529999999999999,0.00106,0.10300000000000001,-13.632,0.0268,98.346,4,1
Fly Robin Fly,Silver Convention - Fly Robin Fly,Silver Convention,1976,230920,0.826,0.00719,0.406,0.731,0.0725,-14.152999999999999,0.0317,100.27799999999999,4,1
"More, More, More","More, More, More",Andrea True Connection,1976,222613,0.6629999999999999,0.517,0.792,0.000139,0.111,-5.476,0.0311,103.009,4,1
Boogie Fever,Classic Masters,The Sylvers,1976,208000,0.925,0.19,0.875,0.00495,0.0287,-5.742999999999999,0.0371,132.8,4,1
I Just Want To Be Your Everything,Flowing Rivers,Andy Gibb,1977,225666,0.6509999999999999,0.16699999999999998,0.648,1.7e-05,0.192,-7.44,0.0346,97.01700000000001,4,1
Best of My Love,The Best Of The Emotions: Best Of My Love,The Emotions,1977,219933,0.764,0.45,0.57,0.36200000000000004,0.0812,-11.360999999999999,0.0348,115.376,4,1
(Your Love Has Lifted Me) Higher And Higher,Delta Lady / The Anthology,Rita Coolidge,1977,241733,0.628,0.055,0.677,0.0234,0.14400000000000002,-8.913,0.0352,117.59100000000001,4,1
I'm Your Boogie Man,"KC & the Sunshine Band, Pt. 3... and More",KC & The Sunshine Band,1977,242133,0.753,0.0144,0.753,4.429999999999999e-05,0.0711,-13.023,0.0436,113.068,4,1
Dancing Queen,Arrival,ABBA,1977,230693,0.539,0.382,0.884,0.0016600000000000002,0.76,-6.53,0.0403,100.81200000000001,4,1
You Make Me Feel Like Dancing - Remastered,Very Best Of Leo Sayer,Leo Sayer,1977,172586,0.746,0.106,0.677,5.08e-06,0.12300000000000001,-7.127999999999999,0.0369,95.601,4,1
Whatcha Gonna Do?,20th Century Masters: The Millennium Collection: Best of Pablo Cruise,Pablo Cruise,1977,256959,0.727,0.0681,0.652,0.000122,0.17,-9.746,0.038,110.63600000000001,4,1
Got To Give It Up (Part 1),Number 1's,Marvin Gaye,1977,252360,0.867,0.0687,0.915,0.00135,0.34700000000000003,-6.593,0.0487,122.678,4,1
Shadow Dancing,Shadow Dancing,Andy Gibb,1978,276000,0.74,0.15,0.598,0.0,0.0664,-9.658,0.0321,101.93299999999999,4,1
Night Fever,Number Ones,Bee Gees,1978,209400,0.696,0.013999999999999999,0.7829999999999999,0.000101,0.0794,-6.341,0.0291,109.18299999999999,4,1
Baby Come Back,The Best Of Player: Baby Come Back,Player,1978,253733,0.684,0.151,0.563,0.0006259999999999999,0.121,-9.244,0.115,155.145,4,1
Boogie Oogie Oogie - Single Version 2 / Remastered 1999,A Taste Of Honey,A Taste Of Honey,1978,338133,0.835,0.0991,0.522,0.0018399999999999998,0.111,-10.828,0.0916,123.934,4,1
Grease,Grease,Various Artists,1978,205733,0.821,0.249,0.365,0.0,0.0883,-12.118,0.0676,109.63799999999999,4,1
You're The One That I Want - From “Grease”,Gold,Olivia Newton-John,1978,167613,0.743,0.256,0.774,5.03e-05,0.155,-5.916,0.0941,106.564,4,1
Miss You - Remastered,Some Girls,The Rolling Stones,1978,288666,0.795,0.44299999999999995,0.71,0.0215,0.344,-4.746,0.0392,109.689,4,1
"If I Can't Have You - From ""Saturday Night Fever""",Best Of/20th Century,Yvonne Elliman,1978,177013,0.5489999999999999,0.133,0.8420000000000001,0.0,0.451,-6.457999999999999,0.0551,109.397,4,1
"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah) - Edit",Les Plus Grands Success De Chic - Chic's Greatest Hits,CHIC,1978,227106,0.867,0.0227,0.52,0.0513,0.115,-15.043,0.0614,123.346,4,1
My Sharona,Get The Knack,The Knack,1979,295400,0.586,0.0589,0.7,0.00125,0.0318,-9.558,0.0363,147.245,4,1
"Bad Girls - 12"" Version",Bad Girls [Deluxe Edition (US Version)],Donna Summer,1979,295125,0.872,0.00839,0.873,0.005679999999999999,0.451,-6.824,0.0374,120.37799999999999,4,1
Le Freak,C'est Chic,CHIC,1979,327573,0.867,0.0453,0.746,0.0,0.12300000000000001,-7.445,0.0475,118.616,4,1
I Will Survive - Single Version,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,Gloria Gaynor,1979,198066,0.777,0.0131,0.725,0.00805,0.24600000000000002,-8.681000000000001,0.05,116.669,4,1
"Hot Stuff - 12"" Version",Bad Girls [Deluxe Edition (US Version)],Donna Summer,1979,407053,0.8079999999999999,0.00513,0.8809999999999999,0.0127,0.0688,-8.249,0.0338,120.39200000000001,4,1
Y.M.C.A.,Cruisin',Village People,1979,286666,0.75,0.0278,0.785,0.0,0.0601,-10.925999999999998,0.0591,126.361,4,1
When You're In Love With A Beautiful Woman,Pleasure & Pain,Dr. Hook,1979,178826,0.679,0.405,0.728,0.0026100000000000003,0.0506,-9.539,0.0378,109.62299999999999,4,1
Makin' It (Re-Recorded),Makin' It (Re-Recorded) - Single,David Naughton,1979,189582,0.882,0.0475,0.562,0.374,0.0338,-7.67,0.0368,129.99,4,1
Heart Of Glass - Remix,Once More Into The Bleach,Blondie,1979,351293,0.6829999999999999,0.00476,0.5489999999999999,0.0195,0.0623,-11.770999999999999,0.0376,114.939,4,1
What a Fool Believes,"Best of The Doobies, Volume II",The Doobie Brothers,1979,219573,0.6459999999999999,0.27399999999999997,0.623,0.0,0.086,-8.82,0.0337,120.65100000000001,4,1
Good Times,Risqué,CHIC,1979,495400,0.87,0.149,0.657,0.0102,0.053,-7.32,0.0522,110.596,4,1
A Little More Love (Live),Summer Nights - Live in Las Vegas,Olivia Newton-John,1979,283320,0.6809999999999999,0.011000000000000001,0.623,0.000393,0.157,-8.353,0.0466,100.00299999999999,4,1
Rock with You - Single Version,Off the Wall,Michael Jackson,1980,220626,0.8079999999999999,0.179,0.535,9.91e-05,0.158,-12.520999999999999,0.0353,114.031,4,1
Coming Up - Remastered 2011,McCartney II (Special Edition),Paul McCartney,1980,231880,0.8170000000000001,0.457,0.767,0.0723,0.0606,-7.194,0.0468,128.93,4,1
Funkytown - Single Version,80's Pop Number 1's,Various Artists,1980,245413,0.925,0.00128,0.58,0.45799999999999996,0.11199999999999999,-8.987,0.0547,122.671,4,1
It's Still Rock and Roll to Me,The Essential Billy Joel,Billy Joel,1980,177266,0.745,0.0958,0.655,1.99e-06,0.0895,-7.5889999999999995,0.166,141.429,4,1
Escape (The Pina Colada Song),Partners In Crime,Rupert Holmes,1980,276493,0.836,0.467,0.509,4.1e-06,0.0436,-13.668,0.0548,138.714,4,1
"Working My Way Back to You / Forgive Me, Girl",Smooth And Sweet,The Spinners,1980,245479,0.8370000000000001,0.415,0.703,2.7300000000000003e-05,0.153,-9.385,0.0415,121.556,4,1
Upside Down,Diana,Diana Ross,1980,245600,0.873,0.179,0.855,0.0285,0.0377,-8.559,0.0615,107.868,4,1
Bette Davis Eyes,Mistaken Identity,Kim Carnes,1980,228000,0.675,0.0204,0.649,0.0,0.0959,-10.270999999999999,0.0319,116.624,4,1
(Just Like) Starting Over - Remastered 2010,Double Fantasy Stripped Down,John Lennon,1981,236546,0.701,0.301,0.79,6.0599999999999996e-05,0.179,-6.16,0.0725,99.104,4,1
Jessie's Girl,Working Class Dog,Rick Springfield,1981,194120,0.727,0.16399999999999998,0.8320000000000001,0.0,0.105,-5.851,0.05,131.703,4,1
Celebration,Celebrate!,Kool & The Gang,1981,298866,0.885,0.145,0.664,0.0483,0.0767,-11.795,0.0524,121.632,4,1
Kiss on My List,Voices,Daryl Hall & John Oates,1981,264986,0.815,0.434,0.741,0.115,0.0689,-9.478,0.031,121.221,4,1
I Love a Rainy Night - 2009 Remaster,Number One Hits,Eddie Rabbitt,1981,189320,0.6890000000000001,0.0978,0.742,0.0,0.26,-7.325,0.0485,131.474,4,1
9 to 5,9 To 5 And Odd Jobs,Dolly Parton,1981,162466,0.5539999999999999,0.41600000000000004,0.7829999999999999,1.54e-06,0.631,-5.852,0.0457,105.39,4,1
"Believe It or Not (Theme from ""Greatest American Hero"")",America's Greatest Hero,Joey Scarbury,1981,195293,0.521,0.249,0.743,0.0,0.096,-5.903,0.0338,117.12899999999999,4,1
Morning Train (Nine to Five) - Edit,Take My Time,Sheena Easton,1981,200826,0.76,0.63,0.556,0.0,0.14800000000000002,-8.872,0.0817,121.818,4,1
Queen Of Hearts,Juice Newton's Greatest Hits,Juice Newton,1981,206866,0.669,0.21100000000000002,0.779,8.98e-05,0.132,-11.522,0.0533,169.47799999999998,4,1
Rapture,Greatest Hits: Blondie,Blondie,1981,299373,0.7240000000000001,0.113,0.7040000000000001,0.00425,0.466,-8.258,0.0511,107.486,4,1
The Tide Is High - Edit,Tide Is High,Blondie,1981,233893,0.778,0.0514,0.667,0.0312,0.092,-7.273,0.0258,96.954,4,1
Just the Two of Us (feat. Bill Withers),Love Songs,"Grover Washington, Jr.",1981,237106,0.8029999999999999,0.5760000000000001,0.488,0.0609,0.0763,-9.302999999999999,0.0803,95.771,4,1
Slow Hand,Black & White (Expanded Edition),The Pointer Sisters,1981,231960,0.826,0.40299999999999997,0.5579999999999999,1.9399999999999997e-05,0.0631,-7.766,0.0322,110.77,4,1
Physical,Physical,Olivia Newton-John,1982,224773,0.8340000000000001,0.0631,0.633,5e-05,0.313,-11.442,0.0422,123.815,4,1
Eye of the Tiger,Eye Of The Tiger,Survivor,1982,243773,0.815,0.21600000000000003,0.43799999999999994,0.000466,0.0787,-14.522,0.0346,108.965,4,1
I Love Rock 'N Roll,I Love Rock 'N' Roll (Expanded Edition),Joan Jett & The Blackhearts,1982,175173,0.535,0.326,0.716,0.0,0.659,-5.025,0.0431,94.37899999999999,4,1
Ebony And Ivory - Remixed 2015,Tug Of War,Paul McCartney,1982,226266,0.5670000000000001,0.0784,0.6920000000000001,0.0,0.0338,-7.881,0.0379,160.697,4,1
Centerfold,Freeze Frame,The J. Geils Band,1982,216533,0.653,0.249,0.677,0.0,0.40299999999999997,-12.244000000000002,0.0396,114.37,4,1
Don't You Want Me,Dare!,The Human League,1982,236920,0.731,0.184,0.738,0.0,0.214,-8.125,0.0377,117.656,4,1
Jack & Diane,American Fool,John Mellencamp,1982,254493,0.8109999999999999,0.0365,0.41,6.63e-06,0.0799,-8.214,0.0391,103.965,4,1
Hurts So Good,American Fool,John Mellencamp,1982,218960,0.785,0.042,0.737,0.00010700000000000001,0.10800000000000001,-5.306,0.0363,125.447,4,1
Abracadabra,Steve Miller Band,Steve Miller Band,1982,307400,0.79,0.0775,0.537,3.01e-06,0.17300000000000001,-13.272,0.036000000000000004,127.51100000000001,4,1
I Can't Go for That (No Can Do),Private Eyes (Expanded Edition),Daryl Hall & John Oates,1982,307306,0.889,0.0405,0.441,0.000788,0.038,-9.506,0.0379,110.565,4,1
867-5309 / Jenny,Tommy Tutone - 2,Tommy Tutone,1982,226200,0.584,0.0264,0.708,0.00364,0.11199999999999999,-10.039,0.0593,137.657,4,1
You Should Hear How She Talks About You,Hey Ricky,Melissa Manchester,1982,256386,0.753,0.212,0.8340000000000001,2.9299999999999997e-05,0.259,-6.516,0.115,131.909,4,1
Don't Talk to Strangers,Success Hasn't Spoiled Me,Rick Springfield,1982,180360,0.8,0.29100000000000004,0.7120000000000001,0.0,0.145,-9.472000000000001,0.0419,123.211,4,1
Billie Jean,Thriller,Michael Jackson,1983,294226,0.932,0.0173,0.457,0.0436,0.0414,-9.62,0.0541,117.00200000000001,4,1
Flashdance... What A Feeling,Flashdance... What A Feeling,Irene Cara,1983,234040,0.637,0.138,0.63,3.79e-06,0.214,-8.166,0.0372,124.913,4,1
Down Under,Business As Usual,Men At Work,1983,222320,0.7390000000000001,0.129,0.45899999999999996,0.0194,0.0474,-14.42,0.0294,107.115,4,1
Beat It,Thriller,Michael Jackson,1983,258399,0.7759999999999999,0.0242,0.711,0.00035299999999999996,0.23399999999999999,-9.03,0.0473,138.72799999999998,4,1
Maneater,H2O,Daryl Hall & John Oates,1983,271893,0.727,0.0351,0.685,4.429999999999999e-05,0.0973,-7.159,0.0398,88.75,4,1
Maniac - BOF Flashdance,80's Pop Number 1's,Various Artists,1983,247440,0.6509999999999999,0.019,0.639,0.0,0.0522,-7.836,0.0583,157.738,4,1
Sweet Dreams (Are Made of This) - Remastered,Sweet Dreams (Are Made Of This),Eurythmics,1983,216933,0.6920000000000001,0.225,0.711,0.0,0.12,-7.497999999999999,0.0317,125.135,4,1
She Works Hard For The Money,She Works Hard For The Money,Donna Summer,1983,320840,0.758,0.00486,0.638,0.0141,0.0938,-13.01,0.0378,136.502,4,1
Hungry Like the Wolf - 2009 Remaster,Rio (Collector's Edition),Duran Duran,1983,220626,0.691,0.0433,0.812,1.16e-06,0.299,-7.772,0.0558,127.568,4,1
