Name,Album,Artist,Popular_date,Length,Danceability,Acousticness,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time_signature,k_cluster
Twilight Zone,Cut,Golden Earring,1983,478106,0.6559999999999999,0.00785,0.7559999999999999,3.4899999999999995e-05,0.0927,-6.516,0.0399,118.56,4,1
I Know There's Something Going On,Something's Going On (Remastered),Frida,1983,326746,0.59,0.0432,0.7959999999999999,0.33899999999999997,0.0808,-8.228,0.0356,109.01799999999999,4,1
When Doves Cry,Purple Rain,Prince,1984,352906,0.7290000000000001,0.0102,0.9890000000000001,4.45e-05,0.44299999999999995,-4.613,0.049,126.47,4,1
What's Love Got to Do with It - 2015 Remaster,Private Dancer (30th Anniversary Issue),Tina Turner,1984,230240,0.855,0.254,0.48,2.1600000000000003e-05,0.151,-8.902000000000001,0.0588,97.79299999999999,4,1
Say Say Say - Remastered 2015,Pipes Of Peace,Paul McCartney,1984,235693,0.8220000000000001,0.115,0.6859999999999999,0.000982,0.0463,-10.456,0.0472,117.743,4,1
"Footloose - From ""Footloose"" Soundtrack",Footloose (15th Anniversary Collectors' Edition),Various Artists,1984,226826,0.583,0.0984,0.905,0.00018999999999999998,0.0593,-6.132000000000001,0.0733,173.982,4,1
Jump,1984,Van Halen,1984,239560,0.547,0.0745,0.8220000000000001,0.00943,0.0645,-7.2010000000000005,0.0292,130.138,4,1
Owner of a Lonely Heart,90125 (Deluxe Version),Yes,1984,268506,0.7440000000000001,0.175,0.7979999999999999,0.00367,0.26,-5.981,0.0364,125.061,4,1
Ghostbusters,Ghostbusters (Original Motion Picture Soundtrack),Various Artists,1984,245600,0.787,0.0192,0.588,0.0205,0.34700000000000003,-14.228,0.0355,115.51299999999999,4,1
Karma Chameleon - Remastered,Colour By Numbers,Culture Club,1984,252773,0.6679999999999999,0.225,0.73,0.0,0.188,-7.182,0.0366,92.04899999999999,4,1
All Night Long (All Night) - Single Version,The Definitive Collection,Lionel Richie,1984,260426,0.7390000000000001,0.122,0.5760000000000001,0.00206,0.0482,-12.024000000000001,0.0472,108.81,4,1
"Let's Hear It for the Boy - From ""Footloose"" Soundtrack",Footloose (15th Anniversary Collectors' Edition),Various Artists,1984,261893,0.7829999999999999,0.177,0.573,8.499999999999999e-05,0.043,-8.521,0.0462,122.744,4,1
Dancing In the Dark,Born In The U.S.A.,Bruce Springsteen,1984,241306,0.527,0.0115,0.9420000000000001,0.0,0.188,-5.64,0.0366,148.72299999999998,4,1
Girls Just Want to Have Fun,She's So Unusual: A 30th Anniversary Celebration (Deluxe Edition),Cyndi Lauper,1984,238120,0.7070000000000001,0.214,0.7879999999999999,0.000571,0.308,-5.269,0.0333,120.465,4,1
The Reflex,Seven and the Ragged Tiger,Duran Duran,1984,266933,0.556,0.12300000000000001,0.9,0.0,0.5710000000000001,-6.11,0.09699999999999999,126.686,4,1
Jump (For My Love),Break Out,The Pointer Sisters,1984,267226,0.8420000000000001,0.161,0.6970000000000001,0.000101,0.583,-13.796,0.0654,134.533,4,1
Talking In Your Sleep,In Heat,The Romantics,1984,235093,0.72,0.0289,0.9670000000000001,0.00034500000000000004,0.142,-4.434,0.0343,129.766,4,1
Self Control,Self Control,Laura Branigan,1984,246440,0.8140000000000001,0.21899999999999997,0.6859999999999999,0.0038200000000000005,0.155,-12.172,0.0342,106.679,4,1
Like a Virgin,Like a Virgin (Reissue),Madonna,1985,218626,0.773,0.20199999999999999,0.6559999999999999,0.00323,0.0697,-10.88,0.0381,119.75399999999999,4,1
I Feel for You - Remix,Life Is a Dance / Remix Project,Chaka Khan,1985,300733,0.745,0.0086,0.9279999999999999,0.344,0.231,-8.65,0.0672,125.259,4,1
Out of Touch - Video Mix,Big Bam Boom,Daryl Hall & John Oates,1985,261933,0.777,0.0831,0.732,0.000915,0.0585,-8.404,0.0331,114.885,4,1
Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,1985,251488,0.645,0.34700000000000003,0.795,0.00389,0.10400000000000001,-12.095,0.0527,112.06700000000001,4,1
Money for Nothing,Sultans of Swing - the Very Best of Dire Straits,Dire Straits,1985,249706,0.679,0.0856,0.679,8.54e-06,0.0592,-9.746,0.0352,134.234,4,1
Crazy for You,Something to Remember,Madonna,1985,224520,0.6659999999999999,0.122,0.7140000000000001,0.0,0.128,-6.575,0.0294,94.99799999999999,4,1
Take on Me,Hunting High and Low,a-ha,1985,225280,0.573,0.018000000000000002,0.902,0.00125,0.0928,-7.638,0.054000000000000006,84.412,4,1
Every Time You Go Away - Radio Edit,From Time To Time - The Singles Collection,Paul Young,1985,267000,0.5720000000000001,0.187,0.721,7.41e-06,0.21600000000000003,-8.959,0.0402,164.252,4,1
Easy Lover,Chinese Wall (Expanded Edition),Philip Bailey,1985,305866,0.74,0.105,0.9229999999999999,0.00016299999999999998,0.0825,-5.082,0.0369,128.871,4,1
We Built This City,Knee Deep In The Hoopla,Starship,1985,296080,0.6609999999999999,0.052000000000000005,0.9079999999999999,0.0,0.0708,-4.897,0.039,144.091,4,1
The Power Of Love,Greatest Hits: Huey Lewis And The News,Huey Lewis & The News,1985,234333,0.768,0.0964,0.8290000000000001,2.9199999999999998e-05,0.09699999999999999,-5.109,0.0313,118.773,4,1
Don't You (Forget About Me),Once Upon A Time (Deluxe),Simple Minds,1985,263040,0.66,0.168,0.816,0.0181,0.0608,-6.61,0.0299,111.346,4,1
"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",Solo Collection,Glenn Frey,1985,225506,0.649,0.11,0.857,1.21e-05,0.0871,-7.015,0.044000000000000004,149.583,4,1
How Will I Know,Whitney Houston,Whitney Houston,1986,275533,0.8320000000000001,0.201,0.544,0.000139,0.632,-12.697000000000001,0.0442,119.49,4,1
Party All the Time,How Could It Be,Eddie Murphy,1986,253293,0.6990000000000001,0.00979,0.6920000000000001,0.00032599999999999996,0.0427,-13.045,0.0456,135.03,4,1
"Burning Heart - From ""Rocky IV"" Soundtrack",Rocky IV,Various Artists,1986,230720,0.6509999999999999,0.221,0.665,7.91e-06,0.0403,-7.43,0.0269,97.99600000000001,4,1
West End Girls - 2001 Remaster,Please: Further Listening 1984-1986,Pet Shop Boys,1986,245360,0.648,0.0114,0.9470000000000001,0.0567,0.105,-6.617000000000001,0.0369,113.255,4,1
Kiss,Parade - Music from the Motion Picture Under the Cherry Moon,Prince,1986,226240,0.898,0.0135,0.271,0.0013800000000000002,0.0461,-12.238,0.091,111.485,4,1
Higher Love - Single Version,80's Pop Number 1's,Various Artists,1986,252253,0.7190000000000001,0.0683,0.9,0.0465,0.397,-6.686,0.0454,98.796,4,1
Walk Like an Egyptian,Different Light (Expanded Edition),The Bangles,1987,203226,0.711,0.0144,0.833,3.46e-06,0.303,-12.755999999999998,0.0851,103.15299999999999,4,1
I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987,291293,0.7090000000000001,0.207,0.8240000000000001,0.000307,0.0888,-8.824,0.0453,118.818,4,1
Nothing's Gonna Stop Us Now,No Protection,Starship,1987,270333,0.643,0.0298,0.8009999999999999,0.0,0.0719,-4.921,0.0228,95.988,4,1
C'est La Vie,Robbie Nevil,Robbie Nevil,1987,270306,0.726,0.5589999999999999,0.809,0.00029,0.845,-12.356,0.0541,102.12299999999999,4,1
Shakedown - Remastered,Beverly Hills Cop II,Various Artists,1987,240973,0.5710000000000001,0.0391,0.938,1.85e-06,0.332,-6.425,0.0667,170.67700000000002,4,1
Livin' On A Prayer,Slippery When Wet,Bon Jovi,1987,249293,0.534,0.0768,0.887,9.93e-05,0.325,-3.7769999999999997,0.0345,122.494,4,1
Everybody Have Fun Tonight,Mosaic,Wang Chung,1987,287360,0.728,0.0884,0.619,8.44e-05,0.039,-12.265,0.0379,128.845,4,1
Looking For A New Love - Radio Edit,20th Century Masters: The Millennium Collection: Best Of Jody Watley,Jody Watley,1987,242400,0.905,0.149,0.604,9.240000000000001e-05,0.0523,-7.433,0.0413,109.196,4,1
Head to Toe,Spanish Fly,Lisa Lisa & Cult Jam,1987,303266,0.879,0.0425,0.511,0.0074,0.17600000000000002,-11.36,0.124,113.76299999999999,4,1
I Think We're Alone Now,Tiffany,Tiffany,1987,228840,0.752,0.025,0.723,0.0035399999999999997,0.0212,-12.126,0.0507,130.519,4,1
Mony Mony - Downtown Mix / 24-Bit Digitally Remastered 2001,Vital Idol,Billy Idol,1987,301800,0.742,0.00935,0.743,0.0,0.22,-6.292999999999999,0.0508,135.012,4,1
Faith - Remastered,Faith,George Michael,1988,193200,0.887,0.0094,0.48,3.5799999999999996e-05,0.0662,-11.994000000000002,0.11699999999999999,95.846,4,1
Need You Tonight,Kick,INXS,1988,180517,0.8009999999999999,0.0713,0.723,0.154,0.0675,-4.985,0.0689,109.03,4,1
Got My Mind Set On You - Remastered 2004,Cloud Nine,George Harrison,1988,234653,0.767,0.465,0.8540000000000001,2.03e-06,0.485,-6.947,0.0426,149.20600000000002,4,1
Never Gonna Give You Up,Whenever You Need Somebody,Rick Astley,1988,212826,0.727,0.135,0.9390000000000001,4.35e-05,0.151,-11.855,0.0369,113.33,4,1
So Emotional,Whitney,Whitney Houston,1988,276666,0.698,0.271,0.7909999999999999,4.74e-05,0.19899999999999998,-10.012,0.0495,119.081,4,1
Heaven Is A Place On Earth,Heaven On Earth,Belinda Carlisle,1988,247293,0.64,0.031,0.81,2.22e-06,0.0492,-10.19,0.033,122.868,4,1
Roll With It,Roll With It,Steve Winwood,1988,320733,0.759,0.07,0.645,0.0403,0.0986,-13.352,0.0276,117.25399999999999,4,1
Wishing Well,Do You Love Me Like You Say: The Very Best Of Terence Trent D'Arby,Terence Trent D'Arby,1988,210426,0.852,0.0766,0.654,0.0,0.11599999999999999,-6.901,0.0573,104.932,4,1
"Get Outta My Dreams, Get into My Car",Tear Down These Walls,Billy Ocean,1988,333506,0.6609999999999999,0.0557,0.9109999999999999,5.68e-06,0.349,-6.571000000000001,0.0417,117.147,4,1
My Prerogative,Don't Be Cruel,Bobby Brown,1989,291560,0.762,0.0655,0.625,0.0,0.252,-10.481,0.0562,110.163,4,1
Every Rose Has Its Thorn - Remastered 2003,Open Up And Say...Ahh! (20th Anniversary Edition),Poison,1989,260173,0.5329999999999999,0.16,0.637,1.12e-05,0.369,-5.571000000000001,0.0323,140.167,4,1
Straight Up,Forever Your Girl,Paula Abdul,1989,251466,0.769,0.267,0.826,0.0177,0.0638,-8.252,0.0624,95.86200000000001,4,1
Miss You Much,Rhythm Nation 1814,Janet Jackson,1989,252333,0.7020000000000001,0.0305,0.975,0.000134,0.165,-7.968,0.0396,115.185,4,1
Cold Hearted,Forever Your Girl,Paula Abdul,1989,231400,0.879,0.149,0.679,0.008709999999999999,0.0787,-8.59,0.0421,122.38,4,1
Girl You Know It's True,Girl You Know It's True - The Best Of Milli Vanilli,Milli Vanilli,1989,198573,0.772,0.00797,0.8220000000000001,0.00148,0.457,-5.649,0.12300000000000001,97.71799999999999,4,1
Waiting for a Star to Fall,Reel Life,Boy Meets Girl,1989,270506,0.6709999999999999,0.0775,0.86,2.15e-06,0.159,-5.192,0.0264,116.465,4,1
I'm Gonna Miss You,Greatest Hits,Milli Vanilli,1989,239640,0.72,0.111,0.504,0.00223,0.109,-9.033999999999999,0.0449,75.656,4,1
The Look,Look Sharp! (2009 Version),Roxette,1989,237320,0.634,0.0531,0.838,8.34e-06,0.0522,-5.3629999999999995,0.0413,95.01100000000001,4,1
She Drives Me Crazy,The Raw And The Cooked,Fine Young Cannibals,1989,215773,0.799,0.193,0.687,0.000188,0.0307,-5.682,0.0431,108.804,4,1
On Our Own,Ghostbusters II,Various Artists,1989,294413,0.659,0.0035,0.899,0.0,0.0629,-6.207000000000001,0.0423,101.802,4,1
Two Hearts,...Hits,Phil Collins,1989,204093,0.589,0.33399999999999996,0.8079999999999999,0.0512,0.0514,-6.577999999999999,0.0354,155.599,4,1
Hold On,Wilson Phillips,Wilson Phillips,1990,266866,0.679,0.4,0.657,0.0,0.0497,-9.897,0.0255,97.8,4,1
Poison,Poison,Bell Biv DeVoe,1990,261853,0.84,0.00195,0.56,0.00417,0.633,-10.53,0.21,111.815,4,1
Vogue - Edit,I'm Breathless,Madonna,1990,289560,0.69,0.0109,0.8170000000000001,0.0027600000000000003,0.10300000000000001,-10.137,0.0478,116.211,4,1
Another Day in Paradise - 2016 Remaster,...But Seriously (2016 Remaster),Phil Collins,1990,323040,0.7809999999999999,0.731,0.5760000000000001,0.00264,0.0561,-6.947,0.0311,101.985,4,1
Hold On,Born to Sing,En Vogue,1990,304466,0.728,0.0865,0.46399999999999997,0.0,0.34299999999999997,-11.155999999999999,0.0605,96.944,4,1
Cradle of Love,Charmed Life,Billy Idol,1990,281493,0.603,0.0037,0.9390000000000001,0.0,0.0651,-5.497999999999999,0.0398,144.05200000000002,4,1
Do Me!,Poison,Bell Biv DeVoe,1990,272440,0.716,0.134,0.772,2.15e-06,0.35,-6.816,0.037000000000000005,107.823,4,1
Pump Up The Jam,Pump Up The Jam,Technotronic,1990,320306,0.885,0.0147,0.8440000000000001,4.49e-06,0.0494,-9.225,0.0733,124.602,4,1
Opposites Attract,Forever Your Girl,Paula Abdul,1990,265373,0.7829999999999999,0.0337,0.8420000000000001,2.57e-06,0.0519,-8.838,0.054000000000000006,117.79,4,1
Escapade,Rhythm Nation 1814,Janet Jackson,1990,283933,0.8059999999999999,0.0259,0.9540000000000001,0.000617,0.17600000000000002,-6.7410000000000005,0.0514,115.229,4,1
All I Wanna Do Is Make Love To You,Brigade,Heart,1990,310893,0.626,0.16,0.746,0.0,0.0618,-8.832,0.0282,102.896,4,1
Close To You,Bonafide,Maxi Priest,1990,325800,0.7809999999999999,0.0849,0.478,3.93e-06,0.0877,-15.427,0.0561,95.992,4,1
Black Velvet,Alannah Myles,Alannah Myles,1990,287440,0.754,0.273,0.366,9.04e-05,0.106,-10.07,0.0312,91.147,4,1
I Wanna Sex You Up - Single Mix,New Jack City (Music from the Motion Picture),Various Artists,1991,236946,0.551,0.00549,0.591,6.55e-06,0.0416,-8.404,0.12,201.799,4,1
Gonna Make You Sweat (Everybody Dance Now),Gonna Make You Sweat,C & C Music Factory,1991,243693,0.557,0.0018,0.74,0.42200000000000004,0.14800000000000002,-10.999,0.0879,114.37899999999999,4,1
One More Try,Time After Time,Timmy T,1991,209426,0.6409999999999999,0.191,0.573,0.0,0.317,-9.198,0.0485,149.826,5,1
Unbelievable,Schubert Dip,EMF,1991,209813,0.637,0.000341,0.8490000000000001,0.0386,0.141,-6.855,0.0362,104.074,4,1
I Like The Way,Greatest Hits,Hi-Five,1991,350266,0.7240000000000001,0.0595,0.6920000000000001,0.0108,0.0316,-5.109,0.0333,104.086,4,1
"Baby, Baby",Heart In Motion,Amy Grant,1991,236973,0.7020000000000001,0.426,0.9009999999999999,0.0015300000000000001,0.0368,-4.45,0.0264,97.86200000000001,4,1
Motownphilly,The Best Of Boyz II Men 20th Century Masters The Millennium Collection,Boyz II Men,1991,235320,0.746,0.0146,0.852,3.02e-05,0.26,-9.676,0.0606,114.165,4,1
Someday,Greatest Hits,Mariah Carey,1991,246706,0.685,0.165,0.8740000000000001,0.0,0.0189,-6.507999999999999,0.0419,109.861,4,1
Right Here Right Now,Doubt,Jesus Jones,1991,189293,0.657,0.0088,0.608,3.45e-06,0.10300000000000001,-13.565,0.0287,106.86200000000001,4,1
Love Will Never Do (Without You),Rhythm Nation 1814,Janet Jackson,1991,350000,0.7390000000000001,0.139,0.951,0.0062,0.462,-8.863,0.0496,103.17,4,1
Good Vibrations,Music For The People,Marky Mark And The Funky Bunch,1991,269306,0.711,0.0018899999999999998,0.951,0.366,0.0229,-8.406,0.0537,121.656,4,1
Baby Got Back,Mack Daddy,Sir Mix-A-Lot,1992,262826,0.937,0.00533,0.654,1.26e-06,0.0542,-11.187000000000001,0.322,128.46200000000002,4,1
Jump,Totally Krossed Out,Kris Kross,1992,195106,0.7490000000000001,0.0005009999999999999,0.745,0.00403,0.33299999999999996,-10.625,0.16399999999999998,101.97200000000001,4,1
Baby-Baby-Baby,Ooooooohhh... On The TLC Tip,TLC,1992,315040,0.679,0.0913,0.597,0.0006730000000000001,0.0487,-8.601,0.0439,184.174,4,1
My Lovin' (You're Never Gonna Get It),Funky Divas,En Vogue,1992,281613,0.767,0.0318,0.8390000000000001,9.31e-06,0.111,-5.519,0.0613,98.055,4,1
All 4 Love,C.M.B.,Color Me Badd,1992,211493,0.807,0.0347,0.75,0.00016999999999999999,0.149,-8.29,0.0315,106.389,4,1
Just Another Day,Jon Secada,Jon Secada,1992,327426,0.7170000000000001,0.0194,0.642,0.00024900000000000004,0.043,-10.727,0.0287,105.89399999999999,4,1
I Love Your Smile,Inner Child,Shanice,1992,257973,0.722,0.00955,0.8420000000000001,8.45e-06,0.17800000000000002,-8.745,0.126,93.954,4,1
I'm Too Sexy,Up,Right Said Fred,1992,170466,0.6829999999999999,4.91e-05,0.7390000000000001,0.0122,0.293,-12.831,0.0495,122.113,4,1
Black or White - Single Version,The Essential Michael Jackson,Michael Jackson,1992,202853,0.741,0.0814,0.894,0.0527,0.08900000000000001,-3.826,0.0496,114.87899999999999,4,1
Achy Breaky Heart,Some Gave All,Billy Ray Cyrus,1992,203373,0.8,0.051,0.563,0.0,0.0797,-10.209,0.0303,121.80799999999999,4,1
Life Is A Highway,Mad Mad World,Tom Cochrane,1992,266560,0.6829999999999999,0.0681,0.7509999999999999,8.36e-06,0.248,-10.184,0.0346,103.036,4,1
Remember the Time,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Michael Jackson,1992,239626,0.8340000000000001,0.128,0.9079999999999999,0.0038200000000000005,0.18100000000000002,-3.404,0.0646,107.931,4,1
Finally,Finally,CeCe Peniston,1992,245000,0.7909999999999999,0.006529999999999999,0.6579999999999999,0.0,0.0472,-11.128,0.0445,120.066,4,1
Whoomp! (There It Is),Whoomp! (There It Is),Tag Team,1993,225266,0.7979999999999999,0.0013800000000000002,0.649,0.0,0.0792,-7.392,0.0411,129.422,4,1
(I Can't Help) Falling In Love With You,Promises And Lies,UB40,1993,207440,0.642,0.0444,0.722,0.0038799999999999998,0.122,-13.030999999999999,0.0375,172.40599999999998,4,1
That's The Way Love Goes,Janet,Janet Jackson,1993,265106,0.703,0.302,0.7,0.47100000000000003,0.0718,-6.789,0.0693,97.675,4,1
Freak Me,Lose Control,Silk,1993,274533,0.6970000000000001,0.0295,0.608,0.0,0.276,-10.975999999999999,0.0463,133.879,4,1
Weak,It's About Time,SWV,1993,291906,0.693,0.107,0.5329999999999999,0.0,0.0695,-10.954,0.0402,127.661,4,1
Dreamlover,Music Box,Mariah Carey,1993,232960,0.701,0.18,0.705,0.0,0.141,-6.18,0.0357,100.669,4,1
Rump Shaker,Hard Or Smooth,Wreckx-N-Effect,1993,312360,0.888,0.0025,0.8220000000000001,0.0197,0.303,-6.843,0.21899999999999997,102.75299999999999,4,1
Informer,12 Inches Of Snow,Snow,1993,268910,0.763,0.0984,0.742,0.0,0.38,-10.975,0.188,98.145,4,1
Don't Walk Away,Jade To The Max,Jade,1993,216373,0.831,0.147,0.915,0.00571,0.196,-7.501,0.128,102.979,4,1
Knockin' da Boots,Fever for da Flavor,H-Town,1993,330945,0.726,0.155,0.501,0.0,0.0893,-13.884,0.154,128.099,4,1
Dazzey Duks,Dazzey Duks,Duice,1993,244866,0.884,0.000925,0.46399999999999997,4.36e-06,0.0366,-12.876,0.222,132.172,4,1
Show Me Love,Show Me Love,Robin S,1993,252106,0.8109999999999999,0.013999999999999999,0.833,2.0600000000000003e-05,0.0769,-4.2589999999999995,0.153,120.258,4,1
If,Janet,Janet Jackson,1993,271640,0.653,0.0374,0.976,0.00173,0.561,-5.172999999999999,0.0797,105.575,4,1
I'm So Into You,It's About Time,SWV,1993,278333,0.85,0.0624,0.513,0.00249,0.0689,-10.663,0.0513,99.01,4,1
The Sign,The Sign,Ace of Base,1994,191240,0.8079999999999999,0.00928,0.7859999999999999,0.0701,0.0574,-6.897,0.0447,96.98700000000001,4,1
Stay,Tails,Lisa Loeb & Nine Stories,1994,183760,0.6759999999999999,0.45399999999999996,0.5920000000000001,0.0,0.107,-6.8870000000000005,0.0452,80.316,4,1
Breathe Again,Toni Braxton,Toni Braxton,1994,269173,0.6890000000000001,0.0704,0.677,0.0,0.0877,-6.36,0.0326,153.91899999999998,4,1
All That She Wants,Happy Nation (U.S. Version),Ace of Base,1994,211213,0.7070000000000001,0.0052899999999999996,0.628,8.759999999999999e-05,0.10400000000000001,-9.683,0.0878,187.53799999999998,4,1
Don't Turn Around,The Sign,Ace of Base,1994,230186,0.745,0.0010400000000000001,0.7709999999999999,0.387,0.0574,-8.231,0.0755,95.62299999999999,4,1
Bump n' Grind,12 Play,R. Kelly,1994,256133,0.621,0.0984,0.48100000000000004,0.0,0.24100000000000002,-8.016,0.0371,65.00399999999999,4,1
Whatta Man,Very Necessary,Salt-N-Pepa,1994,308360,0.754,0.16399999999999998,0.551,3.43e-05,0.185,-10.614,0.244,173.1,4,1
