Name,Album,Artist,Popular_date,Length,Danceability,Acousticness,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time_signature,k_cluster
Wild Night,Dance Naked,John Mellencamp,1994,207506,0.665,0.0695,0.888,0.00147,0.10400000000000001,-4.433,0.0552,144.339,4,1
You Mean the World to Me,Toni Braxton,Toni Braxton,1994,296400,0.595,0.0964,0.736,9.28e-06,0.10400000000000001,-6.648,0.0469,167.669,4,1
Fantastic Voyage,It Takes a Thief,Coolio,1994,334440,0.888,0.0389,0.584,3.25e-06,0.0625,-13.308,0.11199999999999999,104.704,4,1
Believe,Believe,Cher,1995,239026,0.652,0.0082,0.917,0.0,0.0509,-6.72,0.0548,132.975,4,1
No Scrubs,Fanmail,TLC,1995,214400,0.743,0.0251,0.675,0.000717,0.0685,-4.2669999999999995,0.0953,92.90899999999999,4,1
Angel of Mine,The Boy Is Mine,Monica,1995,250173,0.5920000000000001,0.00373,0.562,3.229999999999999e-05,0.223,-6.869,0.0239,90.16,4,1
Heartbreak Hotel (feat. Faith Evans & Kelly Price),My Love Is Your Love,Whitney Houston,1995,281493,0.7240000000000001,0.0477,0.535,0.0,0.0314,-7.6160000000000005,0.0588,133.816,4,1
...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,1995,211066,0.759,0.20199999999999999,0.6990000000000001,0.000131,0.44299999999999995,-5.745,0.0307,92.96,4,1
Kiss Me,Sixpence None The Richer,Sixpence None The Richer,1995,208680,0.526,0.023,0.7490000000000001,1.76e-06,0.0692,-6.9639999999999995,0.0283,99.98200000000001,4,1
Genie in a Bottle,Christina Aguilera,Christina Aguilera,1995,217133,0.633,0.185,0.792,0.000185,0.152,-6.968,0.149,175.795,4,1
Every Morning,14:59,Sugar Ray,1995,219866,0.833,0.0834,0.679,0.0025800000000000003,0.0769,-4.496,0.0365,109.916,4,1
Nobody's Supposed to Be Here,One Wish,Deborah Cox,1995,262333,0.662,0.20199999999999999,0.531,1.1599999999999999e-05,0.595,-5.3,0.0361,119.95700000000001,4,1
Livin' la Vida Loca,The Greatest Hits,Ricky Martin,1995,243373,0.41700000000000004,0.00463,0.956,0.0,0.0725,-3.7710000000000004,0.055,178.11900000000003,4,1
Where My Girls At,702,702,1995,166693,0.705,0.0352,0.725,0.0149,0.19399999999999998,-7.435,0.0506,92.186,4,1
If You Had My Love,On The 6,Jennifer Lopez,1995,266000,0.68,0.0645,0.625,5.8099999999999996e-05,0.109,-7.0,0.0353,94.02,4,1
Slide,Dizzy up the Girl,The Goo Goo Dolls,1995,212066,0.395,0.00483,0.843,0.0,0.0404,-4.476,0.0374,112.42299999999999,4,1
Have You Ever,Never Say Never,Brandy,1995,273440,0.698,0.542,0.5329999999999999,0.0,0.33299999999999996,-6.246,0.0437,134.001,4,1
I Want It That Way,Millennium,Backstreet Boys,1995,213306,0.6890000000000001,0.257,0.6940000000000001,0.0,0.14800000000000002,-5.83,0.027000000000000003,99.039,4,1
All Star,Astro Lounge,Smash Mouth,1995,200373,0.731,0.0395,0.867,0.0,0.0861,-5.881,0.032,104.01899999999999,4,1
Smooth (feat. Rob Thomas),Supernatural (Remastered),Santana,1995,294986,0.609,0.16,0.9229999999999999,4.73e-06,0.295,-3.908,0.0338,115.99600000000001,4,1
Unpretty,Fanmail,TLC,1995,278066,0.648,0.0015199999999999999,0.622,5.9699999999999994e-05,0.109,-6.063,0.0428,88.684,4,1
Too Close,Rated Next,Next,1996,259440,0.847,0.0118,0.402,0.0,0.28300000000000003,-9.952,0.0641,99.693,4,1
The Boy Is Mine,Never Say Never,Brandy,1996,294786,0.7040000000000001,0.539,0.7070000000000001,0.00106,0.318,-6.537000000000001,0.0391,93.145,4,1
Together Again,The Velvet Rope,Janet Jackson,1996,301200,0.873,0.078,0.593,0.0069700000000000005,0.10400000000000001,-8.942,0.10300000000000001,123.09100000000001,4,1
How's It Going to Be,Third Eye Blind,Third Eye Blind,1996,253413,0.562,0.0032700000000000003,0.593,0.00139,0.0967,-9.362,0.0263,80.289,4,1
"No, No, No, Pt. 1",Destiny's Child,Destiny's Child,1996,247040,0.6940000000000001,0.19,0.368,0.0,0.14,-7.263999999999999,0.0655,60.117,4,1
Gettin' Jiggy Wit It,Gettin' Jiggy Wit It,Will Smith,1996,228493,0.866,0.0223,0.905,0.0,0.223,-3.759,0.14400000000000002,107.874,4,1
You Make Me Wanna...,90 Sweet 90s Hits!,Various Artists,1996,219546,0.7609999999999999,0.0368,0.65,0.0,0.086,-6.865,0.0589,164.09799999999998,4,1
My Way,Live,Usher,1996,217093,0.602,0.0363,0.725,0.0,0.863,-9.46,0.10400000000000001,93.16,4,1
The First Night,The Boy Is Mine,Monica,1996,235573,0.6709999999999999,0.139,0.7659999999999999,0.0,0.26,-9.218,0.0634,152.088,4,1
Been Around the World (feat. The Notorious B.I.G. & Mase),No Way Out,Diddy,1996,325933,0.815,0.0191,0.529,0.0,0.406,-10.117,0.28,99.439,4,1
Can't Nobody Hold Me Down (feat. Mase),No Way Out,Diddy,1997,231160,0.9279999999999999,0.102,0.7709999999999999,1.07e-05,0.33799999999999997,-5.935,0.251,93.98700000000001,4,1
Don't Let Go (Love),EV3,En Vogue,1997,291880,0.618,0.409,0.688,6.32e-06,0.3,-5.867000000000001,0.0477,78.311,4,1
Return of the Mack,Return of the Mack,Mark Morrison,1997,213093,0.715,0.0063100000000000005,0.833,0.0,0.16399999999999998,-5.379,0.10800000000000001,95.48700000000001,4,1
Wannabe,Spice,Spice Girls,1997,173026,0.768,0.10099999999999999,0.8640000000000001,0.0,0.162,-6.145,0.0324,110.008,4,1
Quit Playing Games (With My Heart),Backstreet Boys,Backstreet Boys,1997,233533,0.8,0.0615,0.875,2.79e-06,0.13,-4.952,0.0338,100.03299999999999,4,1
MMMBop - Single Version,The Best Of Hanson 20th Century Masters The Millennium Collection,Hanson,1997,238733,0.6920000000000001,0.0046,0.938,0.00412,0.0631,-6.767,0.0468,104.887,4,1
You Make Me Wanna...,You Make Me Wanna... (Remix),Usher,1997,220093,0.755,0.0419,0.639,0.0,0.0683,-7.499,0.0549,164.078,4,1
Bitch,Blurring The Edges,Meredith Brooks,1997,252760,0.617,0.0112,0.8859999999999999,9.63e-05,0.0523,-5.952999999999999,0.055,96.32799999999999,4,1
Semi-Charmed Life,Third Eye Blind,Third Eye Blind,1997,268360,0.64,0.008320000000000001,0.8640000000000001,0.0,0.12300000000000001,-6.5760000000000005,0.0315,102.02600000000001,4,1
Barely Breathing,Duncan Sheik,Duncan Sheik,1997,254546,0.48200000000000004,0.0281,0.807,0.0,0.177,-6.976,0.0457,187.918,4,1
You're Makin' Me High,Secrets,Toni Braxton,1998,267440,0.852,0.0117,0.563,1.9600000000000002e-05,0.11900000000000001,-8.663,0.0377,92.11200000000001,4,1
C'mon N' Ride It (The Train),Get On Up And Dance,Quad City DJ's,1998,451440,0.843,0.0913,0.9590000000000001,0.0,0.408,-4.933,0.0914,135.988,4,1
Follow You Down,Follow You Down,Gin Blossoms,1998,227226,0.494,0.012,0.9129999999999999,0.0,0.0702,-6.22,0.0477,155.88,4,1
Til I Hear It From You,Follow You Down,Gin Blossoms,1998,228902,0.5760000000000001,0.11800000000000001,0.7440000000000001,0.0,0.304,-7.95,0.03,124.42,4,1
Sittin' Up In My Room - from Waiting to Exhale - Original Soundtrack,Waiting To Exhale,Various Artists,1998,292066,0.7959999999999999,0.245,0.515,0.00196,0.0515,-8.083,0.0276,93.27799999999999,4,1
How Do You Want It,All Eyez On Me,2Pac,1998,287546,0.763,0.0346,0.84,0.0,0.0601,-3.7039999999999997,0.0929,92.477,4,1
Change the World,Clapton Chronicles: The Best of Eric Clapton,Eric Clapton,1998,234866,0.721,0.49200000000000005,0.5579999999999999,0.00563,0.113,-8.8,0.0246,96.887,4,1
Loungin,Mr. Smith,LL Cool J,1998,252000,0.754,0.163,0.745,0.0006490000000000001,0.0391,-8.957,0.0621,91.105,4,1
Be My Lover,Sweet Dreams,La Bouche,1998,240266,0.669,0.0012900000000000001,0.941,4.2999999999999995e-06,0.8859999999999999,-5.765,0.0313,134.809,4,1
Where Do You Go,My Promise,No Mercy,1998,272093,0.7340000000000001,0.0346,0.828,0.11800000000000001,0.071,-11.017999999999999,0.0318,127.06,4,1
Gangsta's Paradise (feat. L.V.),Gangsta's Paradise (US Release),Coolio,1999,241933,0.6409999999999999,0.0372,0.63,0.0,0.4,-6.393,0.0521,79.955,4,1
Waterfalls,Crazysexycool,TLC,1999,279506,0.77,0.311,0.505,7.4e-05,0.0777,-7.345,0.0828,171.798,4,1
Creep,Crazysexycool,TLC,1999,268533,0.8109999999999999,0.0193,0.45799999999999996,1.41e-06,0.0526,-9.687999999999999,0.0402,92.94,4,1
Another Night,Another Night,Real McCoy,1999,236933,0.813,0.0908,0.882,0.00457,0.147,-7.575,0.0402,125.98299999999999,4,1
Fantasy,Daydream,Mariah Carey,1999,243493,0.669,0.139,0.727,0.0,0.12300000000000001,-7.587999999999999,0.0353,102.322,4,1
Don't Take It Personal (Just One of Dem Days),Miss Thang,Monica,1999,258466,0.731,0.00864,0.355,5.14e-05,0.0579,-12.741,0.0603,175.72,4,1
This Is How We Do It,This Is How We Do It,Montell Jordan,1999,277293,0.775,0.042,0.606,0.0,0.523,-9.86,0.12,103.648,4,1
I Know,Wild Seed - Wild Flower,Dionne Farris,1999,227826,0.589,0.0502,0.9620000000000001,0.00225,0.242,-6.815,0.18100000000000002,103.396,4,1
Freak Like Me,Do You Wanna Ride?,Adina Howard,1999,253613,0.655,0.0262,0.8370000000000001,5.85e-06,0.0454,-6.04,0.0723,91.014,4,1
Run-Around,Four,Blues Traveler,1999,279800,0.629,0.0865,0.867,0.0,0.126,-7.307,0.0603,151.695,4,1
I Can Love You Like That,And The Music Speaks,All-4-One,1999,257959,0.635,0.0811,0.7120000000000001,0.0,0.322,-4.998,0.0283,91.024,4,1
Boombastic,Boombastic,Shaggy,1999,249933,0.867,0.242,0.5379999999999999,1.75e-05,0.316,-16.183,0.361,158.328,4,1
Total Eclipse of the Heart,Secrets,Nicki French,1999,235159,0.603,0.0068200000000000005,0.789,0.0,0.11,-8.939,0.0285,136.049,4,1
You Gotta Be,I Ain't Movin',Des'ree,1999,245200,0.627,0.21100000000000002,0.669,2.72e-06,0.111,-9.985,0.0412,94.029,4,1
Smooth (feat. Rob Thomas),Supernatural (Remastered),Santana,2000,294986,0.609,0.16,0.9229999999999999,4.73e-06,0.295,-3.908,0.0338,115.99600000000001,4,1
I Wanna Know,My Name Is Joe,Joe,2000,296693,0.725,0.26,0.48700000000000004,1.09e-05,0.431,-5.959,0.0368,136.086,4,1
Everything You Want,Everything You Want,Vertical Horizon,2000,257066,0.637,0.0504,0.759,0.0,0.0642,-6.388999999999999,0.0305,93.898,4,1
Say My Name,The Writing's On The Wall,Destiny's Child,2000,271333,0.713,0.273,0.6779999999999999,0.0,0.149,-3.525,0.102,138.009,4,1
Maria Maria (feat. The Product G&B),Supernatural (Remastered),Santana,2000,261973,0.777,0.0406,0.601,0.00201,0.0348,-5.931,0.126,97.911,4,1
Try Again,IT - The Complete Fantasy Playlist,Various Artists,2000,284000,0.7979999999999999,0.0876,0.629,0.0,0.0914,-5.8,0.272,93.023,4,1
Bent,Mad Season,Matchbox Twenty,2000,256133,0.518,0.0404,0.83,3.85e-06,0.375,-6.814,0.0386,95.46799999999999,4,1
He Wasn't Man Enough,The Heat,Toni Braxton,2000,261933,0.7390000000000001,0.009470000000000001,0.9470000000000001,2.99e-05,0.326,-1.915,0.0412,88.009,4,1
Higher,Human Clay,Creed,2000,316733,0.45899999999999996,5.15e-05,0.83,0.00014,0.20600000000000002,-6.254,0.0364,155.827,4,1
"Jumpin', Jumpin'",The Writing's On The Wall,Destiny's Child,2000,230200,0.7709999999999999,0.00543,0.685,0.00157,0.0537,-4.638999999999999,0.0567,88.99700000000001,4,1
Thong Song,Unleash The Dragon,Sisqo,2000,253733,0.706,0.11900000000000001,0.888,9.640000000000001e-05,0.07,-6.959,0.0654,121.54899999999999,4,1
Kryptonite,The Better Life,3 Doors Down,2000,233933,0.545,0.006640000000000001,0.865,1.1e-05,0.168,-5.707999999999999,0.0286,99.009,4,1
There You Go,Can't Take Me Home,P!nk,2000,202706,0.8290000000000001,0.085,0.86,0.0,0.0412,-6.381,0.0845,107.91,4,1
Music,Music,Madonna,2000,225973,0.736,0.00149,0.802,0.0876,0.14,-8.527000000000001,0.0663,119.854,4,1
Doesn't Really Matter,All For You,Janet Jackson,2000,265026,0.7709999999999999,0.0993,0.7959999999999999,0.00278,0.0981,-3.0810000000000004,0.076,99.316,4,1
What a Girl Wants,Christina Aguilera,Christina Aguilera,2000,215866,0.755,0.0671,0.8270000000000001,0.0,0.32899999999999996,-6.803,0.114,142.122,4,1
Hanging By A Moment,No Name Face,Lifehouse,2001,216066,0.541,0.00118,0.8640000000000001,0.0,0.0896,-4.915,0.0357,124.557,4,1
I'm Real (feat. Ja Rule) - Murder Remix,J.Lo,Jennifer Lopez,2001,262133,0.708,0.273,0.5870000000000001,0.0,0.0718,-7.93,0.151,83.46,4,1
Let Me Blow Ya Mind,Scorpion,Eve,2001,230133,0.9079999999999999,0.242,0.557,0.0,0.0709,-4.243,0.107,90.03200000000001,4,1
Thank You,No Angel,Dido,2001,217826,0.722,0.284,0.595,0.000538,0.0694,-9.927999999999999,0.0415,79.98,4,1
Again,Greatest Hits,Lenny Kravitz,2001,228933,0.5539999999999999,0.0186,0.82,4.91e-05,0.161,-5.035,0.0296,79.14699999999999,4,1
"Independent Women, Pt. 1",Survivor,Destiny's Child,2001,221133,0.73,0.36200000000000004,0.602,3.69e-06,0.16899999999999998,-3.782,0.20600000000000002,97.954,4,1
Hit 'Em Up Style (Oops!),So Blu,Blu Cantrell,2001,250706,0.667,0.201,0.773,0.0,0.40399999999999997,-4.9830000000000005,0.0586,89.976,4,1
It Wasn't Me,Hot Shot,Shaggy,2001,227600,0.8490000000000001,0.0566,0.613,0.0,0.335,-4.796,0.0715,94.75,4,1
Stutter (feat. Mystikal) - Double Take Remix,My Name Is Joe,Joe,2001,213026,0.767,0.0513,0.759,0.0,0.31,-6.516,0.11699999999999999,89.98899999999999,4,1
It's Been Awhile,Break the Cycle,Staind,2001,264706,0.509,0.0018899999999999998,0.774,0.000549,0.14300000000000002,-4.053999999999999,0.0338,116.529,4,1
U Remind Me,8701,Usher,2001,266893,0.657,0.19399999999999998,0.629,0.0,0.254,-4.938,0.0782,93.985,4,1
Where the Party At (feat. Nelly),Jagged Little Thrill,Jagged Edge,2001,232573,0.596,0.31,0.6609999999999999,0.0,0.0847,-6.239,0.226,129.491,5,1
Angel,Hot Shot,Shaggy,2001,235133,0.733,0.146,0.759,0.0,0.04,-2.9939999999999998,0.171,170.57299999999998,4,1
Ride Wit Me,Country Grammar,Nelly,2001,291781,0.8540000000000001,0.0668,0.6920000000000001,0.0,0.247,-6.625,0.0479,101.865,4,1
Follow Me,Double Wide,Uncle Kracker,2001,218439,0.8170000000000001,0.439,0.585,0.0,0.147,-4.688,0.0301,105.014,4,1
Peaches & Cream,Part III,112,2001,193093,0.677,0.00277,0.52,0.0,0.0532,-6.255,0.33399999999999996,203.862,4,1
How You Remind Me,Silver Side Up,Nickelback,2001,223840,0.446,0.00135,0.764,0.0,0.099,-5.042,0.033,172.09400000000002,4,1
Foolish,Ashanti,Ashanti,2002,227386,0.665,0.34700000000000003,0.695,0.0,0.106,-5.763,0.0532,90.119,4,1
Hot In Herre,Nellyville,Nelly,2002,228240,0.956,0.20600000000000002,0.745,0.0,0.0615,-4.753,0.12,107.075,4,1
Dilemma,Nellyville,Nelly,2002,289160,0.727,0.22699999999999998,0.552,0.000164,0.198,-8.074,0.14,168.18900000000002,4,1
Wherever You Will Go,Camino Palmero,The Calling,2002,208600,0.5579999999999999,0.0367,0.7190000000000001,0.0,0.115,-5.113,0.0267,112.027,4,1
A Thousand Miles,Be Not Nobody,Vanessa Carlton,2002,237493,0.56,0.32299999999999995,0.825,0.0,0.161,-3.862,0.0379,94.931,4,1
In the End,Hybrid Theory (Bonus Edition),Linkin Park,2002,216880,0.556,0.00958,0.8640000000000001,0.0,0.209,-5.87,0.0584,105.14299999999999,4,1
What's Luv? (feat. Ja-Rule & Ashanti),Jealous Ones Still Envy (J.O.S.E),Fat Joe,2002,267093,0.835,0.0219,0.7070000000000001,2.1899999999999997e-05,0.10800000000000001,-5.074,0.0598,93.955,4,1
U Got It Bad,8701,Usher,2002,247840,0.816,0.0227,0.5,1.53e-06,0.0733,-4.551,0.03,124.037,4,1
Blurry,Come Clean,Puddle Of Mudd,2002,304000,0.431,0.00916,0.94,0.0,0.142,-4.462,0.0563,157.477,4,1
Complicated,Let Go,Avril Lavigne,2002,244506,0.585,0.0572,0.7759999999999999,7.74e-06,0.3,-5.898,0.0459,77.987,4,1
Always On Time,Pain Is Love,Ja Rule,2002,245133,0.8390000000000001,0.20800000000000002,0.706,0.0,0.242,-6.104,0.19899999999999998,96.67299999999999,4,1
Ain't It Funny,Exodus,Ja Rule,2002,236653,0.809,0.379,0.653,0.0,0.051,-5.523,0.142,89.432,4,1
The Middle,Bleed American (Deluxe Edition),Jimmy Eat World,2002,168253,0.629,0.0424,0.897,0.0,0.263,-3.4010000000000002,0.0483,161.944,4,1
I Need a Girl (Pt. 1) [feat. Usher & Loon],R&B Hits,Various Artists,2002,268800,0.66,0.397,0.7070000000000001,0.0,0.21100000000000002,-5.757999999999999,0.20800000000000002,89.279,4,1
U Don't Have to Call,8701,Usher,2002,269400,0.7929999999999999,0.0478,0.568,3.570000000000001e-05,0.0304,-4.958,0.0459,100.005,4,1
Family Affair,No More Drama,Mary J. Blige,2002,265866,0.9109999999999999,0.132,0.551,4.1200000000000005e-05,0.0863,-3.75,0.0449,92.887,4,1
"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",Bad Boy's 10th Anniversary- The Hits,Various Artists,2002,285586,0.713,0.42100000000000004,0.47100000000000003,0.0,0.0308,-7.392,0.483,199.765,4,1
Gangsta Lovin',Eve-Olution,Eve,2002,239266,0.723,0.0619,0.84,0.0,0.0945,-3.523,0.0608,94.33200000000001,4,1
In Da Club,Get Rich Or Die Tryin',50 Cent,2002,193466,0.902,0.26,0.72,0.0,0.0749,-2.7760000000000002,0.34700000000000003,90.059,4,1
Ignition - Remix,Chocolate Factory,R. Kelly,2003,186066,0.795,0.061,0.523,0.0,0.0914,-7.165,0.0423,133.024,4,1
Get Busy,Dutty Rock,Sean Paul,2003,211666,0.735,0.615,0.8240000000000001,0.0,0.158,-4.143,0.036000000000000004,100.20200000000001,4,1
Crazy In Love (feat. Jay-Z),Dangerously In Love,Beyoncé,2003,236133,0.6459999999999999,0.00249,0.77,0.0,0.0715,-6.596,0.226,99.165,4,1
When I'm Gone,Away From The Sun,3 Doors Down,2003,260333,0.53,0.00385,0.768,0.0,0.10300000000000001,-5.611000000000001,0.0284,148.095,4,1
Right Thurr,Jackpot,Chingy,2003,250746,0.866,0.15,0.7490000000000001,0.0,0.0614,-3.977,0.253,92.074,4,1
Picture (feat. Sheryl Crow),Cocky,Kid Rock,2003,298960,0.6920000000000001,0.172,0.496,6.42e-06,0.107,-7.332000000000001,0.0241,97.945,4,1
Bring Me To Life,Fallen,Evanescence,2003,235893,0.331,0.007209999999999999,0.943,2.06e-06,0.242,-3.188,0.0698,94.61200000000001,4,1
Get Low,Kings Of Crunk - Clean,Lil Jon & The East Side Boyz,2003,324600,0.78,0.022000000000000002,0.604,0.0,0.19399999999999998,-8.019,0.0396,101.04299999999999,4,1
Baby Boy (feat. Sean Paul),Dangerously In Love,Beyoncé,2003,244826,0.655,0.0825,0.488,1.16e-06,0.221,-9.17,0.22,91.025,4,1
Shake Ya Tailfeather - Radio Edit,Murphy's Law,Murphy Lee,2003,295173,0.715,0.134,0.733,0.0,0.157,-7.068,0.262,87.665,4,1
21 Questions,Get Rich Or Die Tryin',50 Cent,2003,224426,0.5760000000000001,0.353,0.807,0.000363,0.0512,-3.908,0.317,90.012,4,1
All I Have (feat. LL Cool J),This Is Me...Then,Jennifer Lopez,2003,254466,0.6990000000000001,0.265,0.6679999999999999,0.0,0.141,-5.305,0.106,83.074,4,1
I Know What You Want (feat. Flipmode Squad),It Ain't Safe No More. . .,Busta Rhymes,2003,324306,0.648,0.0142,0.759,0.0,0.648,-4.315,0.306,85.99600000000001,4,1
Drift Away,No Stranger to Shame,Uncle Kracker,2003,255560,0.583,0.18100000000000002,0.66,0.0,0.0979,-5.078,0.0377,151.95600000000002,4,1
Magic Stick,La Bella Mafia,Lil' Kim,2003,359973,0.8490000000000001,0.11699999999999999,0.499,4.970000000000001e-05,0.268,-7.872000000000001,0.271,92.98200000000001,4,1
Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),Usher,2004,250373,0.894,0.0183,0.7909999999999999,0.0,0.0388,-4.699,0.11199999999999999,105.01799999999999,4,1
Burn,Confessions (Expanded Edition),Usher,2004,231933,0.7959999999999999,0.314,0.47700000000000004,0.0,0.12,-7.1610000000000005,0.10800000000000001,119.928,4,1
This Love,Songs About Jane,Maroon 5,2004,206200,0.7120000000000001,0.0525,0.862,0.0,0.09300000000000001,-4.612,0.0378,95.051,4,1
The Way You Move - Radio Mix,Speakerboxxx/The Love Below,OutKast,2004,233960,0.867,0.11699999999999999,0.596,0.000125,0.061,-4.851,0.0463,125.984,4,1
I Don't Wanna Know (feat. Enya And P. Diddy),Hurt No More,Mario Winans,2004,257360,0.84,0.332,0.493,0.00105,0.121,-5.9,0.0475,96.99799999999999,4,1
Hey Ya! - Radio Mix,Speakerboxxx/The Love Below,OutKast,2004,235213,0.727,0.10300000000000001,0.9740000000000001,0.000532,0.174,-2.261,0.0664,79.52600000000001,4,1
